rate	mutations
101.2	330
146.68	91
91.21	258
202.5	1
81.88	137
109.59	288
48.67	27
147.56	111
113.55	327
101.61	303
105.27	329
93.63	278
124.41	227
23.33	732
108.51	330
29.44	353
129.65	224
25.32	486
54.89	15
139.29	163
114.59	294
138.4	140
136.72	176
22.75	720
22.13	781
134.74	173
32.32	194
146.73	101
184.31	3
156.04	64
121.64	262
126.65	277
123.59	246
171.31	19
34.23	122
27.04	454
91.3	270
77.75	93
126.44	247
139.06	161
26.65	441
141.19	173
91.78	246
40.25	94
28.43	374
174.1	13
81.71	164
82.55	146
98.0	292
159.04	52
162.43	41
133.39	201
85.51	183
72.74	64
82.62	152
86.07	190
27.63	344
23.68	731
21.07	881
105.52	298
24.95	525
137.19	164
77.59	107
104.79	316
89.45	242
108.93	340
40.74	73
117.86	309
107.36	285
118.46	280
92.37	271
77.31	105
91.01	260
32.78	177
86.55	211
134.02	239
58.27	13
91.56	248
104.06	357
101.29	290
28.3	395
111.53	331
67.3	33
112.04	325
81.3	131
86.02	186
101.6	309
117.41	273
165.22	26
145.52	141
38.59	130
100.17	291
118.15	266
124.24	225
114.99	323
175.17	15
36.38	91
117.82	266
175.3	11
116.51	265
26.05	426
92.47	237
99.81	311
80.92	138
48.37	34
24.34	667
127.47	243
112.36	282
80.16	120
109.71	296
116.45	328
136.61	191
144.29	110
148.43	81
120.01	267
96.29	284
72.57	64
87.75	234
30.41	360
92.43	277
76.01	97
119.52	289
111.05	336
80.42	138
98.09	286
31.84	237
125.67	225
114.7	271
98.13	297
104.96	336
92.23	299
40.99	92
128.48	240
90.42	236
42.89	57
97.83	288
33.67	127
117.02	303
85.96	177
121.15	283
26.82	459
34.06	133
103.24	310
76.21	87
115.99	270
121.96	241
88.5	240
98.81	311
157.67	45
99.33	290
102.8	279
128.09	238
164.23	37
109.74	309
122.32	263
136.96	158
144.05	113
134.49	190
93.54	255
91.5	241
100.86	317
34.26	138
45.65	25
32.98	150
83.3	126
87.38	199
149.96	95
52.58	10
121.13	282
62.83	13
166.52	25
99.42	319
85.59	168
116.42	291
30.94	337
101.64	345
111.49	311
160.42	37
79.4	106
112.77	307
76.19	81
20.15	1099
69.8	42
34.92	126
39.33	79
124.97	265
28.12	380
80.27	134
95.53	269
126.01	275
84.37	179
118.83	293
136.86	179
36.01	118
25.33	493
77.27	114
81.94	155
101.51	312
48.12	27
108.21	333
92.86	272
77.22	83
167.11	27
79.82	155
53.75	9
33.89	139
118.01	280
115.76	271
111.41	330
125.33	262
100.84	307
24.51	635
94.44	301
131.22	204
105.58	372
43.16	53
139.38	158
133.14	192
116.52	289
91.18	239
99.67	312
27.48	417
89.06	234
97.4	275
123.89	273
88.76	250
87.59	190
146.43	107
31.73	263
137.04	149
122.01	255
104.11	295
86.6	206
123.94	277
109.27	339
136.75	194
116.76	316
102.28	313
143.2	105
86.23	204
30.38	337
141.24	138
161.43	55
172.83	11
129.79	218
125.52	220
27.19	440
39.03	86
104.78	293
107.17	357
106.68	321
120.69	284
143.65	134
124.11	284
97.44	264
152.95	77
85.66	184
115.43	305
79.45	125
101.14	325
129.93	219
121.76	292
121.2	285
79.53	166
87.45	216
24.87	566
159.03	56
80.45	134
127.37	257
93.93	265
145.72	117
53.83	7
136.77	181
20.71	920
115.62	334
142.5	140
146.74	132
46.25	32
118.54	267
136.73	169
32.35	220
33.84	109
116.67	293
28.66	330
153.84	70
68.79	34
78.7	143
80.74	135
93.22	261
140.51	134
110.68	318
93.75	241
28.38	364
83.96	170
28.47	346
84.78	150
105.3	338
129.55	206
110.12	300
105.29	336
112.87	311
111.25	322
123.61	254
132.69	188
97.77	314
91.85	286
78.15	97
79.85	148
79.73	130
68.82	43
26.31	426
23.78	697
129.17	248
26.54	442
74.85	63
30.59	347
103.56	320
108.77	324
130.88	246
82.68	188
86.0	208
116.99	293
66.94	23
76.67	93
88.93	249
72.19	55
102.67	343
96.14	301
112.76	332
132.65	174
118.69	299
24.85	565
35.19	115
91.67	236
79.92	142
100.34	302
82.48	154
108.38	307
110.67	326
67.43	29
104.55	322
104.05	297
25.05	523
140.36	151
102.26	311
37.02	104
134.94	202
67.73	34
26.69	464
34.73	126
88.56	222
97.61	303
85.49	201
86.66	210
99.86	318
90.2	242
116.85	269
101.47	333
82.45	157
74.08	65
70.59	50
69.33	37
19.52	1206
125.01	271
89.26	249
118.5	271
78.73	111
80.2	118
74.73	60
156.26	70
62.92	21
97.01	290
99.55	310
90.48	234
115.78	283
97.18	307
125.72	251
121.51	295
84.86	159
102.79	297
143.77	148
30.09	302
125.88	236
101.04	300
103.79	332
112.5	311
141.55	145
86.79	205
38.35	108
84.63	166
116.3	291
116.43	288
21.3	870
124.88	251
26.92	478
38.65	106
36.71	120
103.34	338
0.14	85
70.24	30
111.76	300
137.67	177
102.08	341
98.99	312
108.22	338
114.68	345
95.1	323
132.48	215
74.9	79
34.77	92
0.1	52
127.96	241
114.28	304
105.95	309
92.02	272
144.43	120
89.59	239
77.69	95
123.77	257
153.16	74
24.19	654
27.45	342
100.27	331
39.58	101
130.65	216
138.55	150
99.4	283
97.92	291
129.16	228
35.13	126
77.04	107
30.36	348
114.18	260
131.33	187
95.72	279
79.55	123
72.28	42
83.05	175
105.14	335
93.95	250
113.95	287
99.15	327
119.28	294
198.26	2
93.0	262
48.86	26
92.97	242
94.71	290
113.43	279
30.45	371
35.49	116
105.63	331
149.34	87
115.8	296
131.05	203
84.02	152
77.18	72
90.54	233
113.41	297
133.66	194
116.48	295
119.87	307
101.75	315
109.9	318
108.9	311
80.71	131
82.56	138
140.71	152
89.84	230
76.38	89
94.63	275
99.91	298
81.75	151
87.71	225
94.18	278
92.84	248
40.27	82
101.97	298
97.15	267
86.3	209
118.89	300
74.57	78
79.26	135
88.13	212
77.63	107
93.78	220
29.39	353
106.88	282
67.07	42
71.23	47
83.51	171
113.88	335
85.16	183
34.76	154
69.04	54
77.62	103
99.36	310
122.33	242
90.37	247
79.48	130
99.14	311
40.86	79
75.91	88
66.3	30
113.35	324
97.55	276
84.03	183
127.84	276
130.25	205
32.66	182
30.05	308
104.08	319
86.76	175
30.23	340
132.35	153
72.49	55
104.23	302
89.95	223
34.78	127
72.85	42
37.13	137
78.53	100
105.45	348
125.18	276
96.07	303
42.66	70
105.38	312
114.44	331
72.08	47
97.69	258
107.81	321
83.84	160
31.35	284
98.52	277
91.82	258
94.16	263
55.45	7
85.8	157
84.75	188
41.31	86
126.88	220
92.0	261
126.96	258
69.93	34
95.08	281
137.75	186
91.11	233
29.11	323
76.09	70
160.91	54
140.09	128
108.1	347
75.22	86
98.59	260
106.66	325
87.51	193
30.8	342
100.61	306
34.48	137
79.69	128
140.41	125
98.14	288
32.48	208
82.82	135
27.57	408
33.82	163
103.83	320
126.56	232
77.42	94
130.32	222
156.03	62
96.55	317
137.36	199
117.94	302
71.31	53
79.17	139
78.92	102
106.53	306
84.28	171
80.82	139
36.51	109
71.15	41
83.34	161
103.33	311
89.49	247
94.86	258
33.46	180
112.18	310
26.23	464
147.22	107
88.88	263
110.17	338
64.85	23
91.63	254
90.64	225
41.33	83
72.96	61
32.99	195
88.49	219
90.66	279
24.9	567
84.45	196
99.44	299
91.41	300
42.39	65
16.47	2286
107.74	310
90.98	249
139.55	176
70.44	61
108.81	288
84.88	210
79.66	140
34.4	127
103.19	338
34.38	141
124.34	274
82.5	157
88.0	209
41.47	86
92.21	297
88.66	220
72.38	60
83.74	184
79.19	127
129.27	216
36.19	127
143.1	114
99.53	286
95.47	267
37.16	137
76.95	90
113.92	297
77.23	97
33.05	179
79.87	140
87.54	210
91.0	250
94.96	265
96.25	272
93.27	255
105.96	327
134.53	205
124.53	244
90.46	237
82.53	143
80.91	135
112.85	291
117.78	273
80.73	139
64.46	21
66.99	33
101.34	324
68.13	31
81.03	151
56.84	8
81.67	140
131.42	238
121.59	265
81.52	141
95.38	301
86.19	174
107.43	313
117.74	277
68.35	40
106.5	316
64.78	22
61.12	21
84.24	199
102.39	307
121.43	275
84.33	172
83.1	156
90.88	269
88.97	234
81.9	141
81.84	140
70.83	57
73.58	69
115.96	319
119.61	310
95.37	311
39.29	107
107.88	302
119.26	298
102.41	290
127.32	233
80.88	142
87.85	229
76.1	93
69.49	31
98.27	298
130.83	204
54.1	10
34.55	143
90.02	259
151.99	80
72.87	73
195.25	2
28.71	358
77.92	133
112.13	281
87.46	212
97.86	293
64.8	20
104.82	328
72.65	56
29.51	376
105.99	313
86.67	197
35.82	109
94.53	277
86.11	226
69.66	40
109.95	305
24.06	641
57.42	11
29.02	363
93.2	271
92.53	276
73.97	76
44.4	45
91.14	258
78.12	109
83.2	136
108.96	294
34.86	110
63.57	16
121.65	294
114.01	320
108.06	342
85.2	208
142.32	118
115.07	302
121.68	293
24.62	597
103.15	325
30.65	358
128.02	228
87.07	192
63.33	11
89.39	226
79.14	133
85.92	206
99.52	313
108.74	301
123.91	276
70.65	56
69.92	36
49.31	30
114.53	301
98.32	312
126.73	281
119.3	270
22.66	783
97.31	291
116.16	304
80.09	124
74.33	89
74.92	66
60.39	10
93.43	249
37.62	145
35.26	102
98.36	300
131.24	194
88.02	226
125.07	245
116.6	273
136.38	158
99.7	305
122.62	265
70.16	28
26.19	457
121.89	289
124.65	242
33.71	160
82.39	173
141.58	162
83.83	154
86.96	206
87.99	221
88.37	207
74.74	65
72.69	47
87.92	242
37.72	130
102.97	339
73.65	75
78.75	131
34.08	152
63.46	24
82.46	140
96.76	267
82.25	163
72.76	60
89.55	232
92.17	276
23.55	713
82.36	146
27.53	402
132.76	240
122.24	308
79.65	105
153.46	85
106.32	313
91.24	263
64.13	23
60.54	12
106.94	309
94.66	264
94.03	265
87.18	209
120.54	283
96.32	301
133.35	212
115.3	337
114.78	303
88.78	234
93.71	272
108.83	339
92.81	269
83.24	176
73.45	66
90.25	239
59.73	15
75.48	95
73.41	79
78.32	112
109.45	285
28.9	328
159.13	34
150.07	103
119.71	301
132.71	184
99.49	309
93.24	287
113.82	311
138.49	158
116.24	305
152.84	72
81.39	156
97.35	287
137.39	196
194.45	1
50.18	22
138.0	192
165.35	34
108.29	305
85.64	189
135.44	177
160.47	48
145.38	143
111.74	356
83.45	164
108.08	297
97.09	269
119.88	281
34.52	115
161.56	50
73.48	77
135.38	163
130.21	203
111.94	316
78.97	99
156.54	44
129.64	229
131.88	203
25.3	510
125.93	263
131.52	224
105.07	312
26.61	412
126.86	225
94.79	286
81.55	149
156.83	56
120.09	282
82.3	173
97.23	284
91.46	246
118.97	302
93.98	267
88.22	197
105.72	358
39.14	94
65.78	34
131.92	240
118.62	296
59.43	11
81.1	143
103.53	310
118.32	302
92.41	276
45.35	39
42.9	74
130.24	219
125.39	280
118.57	317
67.16	26
93.01	258
92.46	262
52.13	14
85.36	181
114.37	295
64.45	19
95.96	273
75.5	81
31.42	284
73.33	55
106.24	326
87.52	186
147.01	97
132.78	234
46.13	32
121.09	323
88.43	224
123.14	262
145.87	120
141.73	109
27.46	366
89.47	237
82.51	141
131.01	225
50.35	16
31.21	266
61.6	11
119.8	286
81.74	136
28.13	360
80.05	149
68.12	35
117.91	257
96.98	271
79.71	121
80.13	141
96.64	327
81.66	152
104.63	311
71.8	58
24.44	671
56.64	11
129.8	232
69.71	33
76.81	127
92.27	274
90.72	241
76.32	80
72.43	46
78.83	103
87.14	197
99.16	288
71.2	35
77.98	109
109.25	329
117.51	294
81.92	147
61.56	14
94.06	249
85.14	178
95.98	286
92.45	260
104.49	319
25.83	518
72.05	70
84.04	181
24.8	503
89.04	239
77.44	113
61.45	9
77.9	97
86.06	177
71.48	42
101.32	314
67.51	39
97.36	262
82.86	147
112.32	348
47.1	30
76.13	77
112.83	289
82.02	136
57.63	12
43.0	56
74.44	63
109.02	334
101.36	284
96.3	292
104.17	302
65.19	19
83.14	152
70.09	51
95.78	265
116.04	284
105.42	323
127.61	230
115.75	318
85.95	216
133.61	200
94.85	265
98.93	314
114.14	337
87.57	208
169.22	22
121.7	302
101.91	334
27.82	380
106.65	305
39.28	83
22.62	772
86.72	190
74.77	97
36.94	114
37.1	133
115.65	323
91.71	290
42.68	61
101.93	302
80.14	144
98.8	291
135.74	169
111.43	308
134.44	194
75.44	84
112.24	290
140.34	170
81.46	130
126.2	261
86.69	203
85.42	176
85.41	195
90.17	213
123.18	283
83.6	172
106.64	307
104.91	297
124.45	252
27.24	402
28.97	351
78.98	121
23.73	734
109.44	361
75.03	65
37.75	124
102.15	314
128.68	246
75.19	73
33.85	146
75.67	95
89.37	209
61.82	13
41.13	73
78.63	118
119.23	273
76.23	84
84.77	164
37.91	106
79.88	152
73.28	76
91.53	252
104.02	336
79.39	108
156.67	64
92.87	283
100.98	331
79.32	107
74.48	61
115.02	310
75.2	87
107.3	324
140.85	146
135.66	170
148.18	123
94.77	297
88.59	240
110.89	296
134.34	205
143.96	129
133.51	173
22.1	741
106.05	338
146.84	97
96.94	286
174.71	11
22.65	729
46.94	39
61.25	15
82.77	133
100.63	297
152.7	87
29.88	352
32.52	210
131.39	247
137.66	177
100.83	312
71.91	58
127.41	225
65.71	30
109.05	304
85.0	184
62.75	14
137.96	170
133.07	162
97.82	249
137.51	156
98.06	282
120.22	294
76.74	106
71.78	53
100.75	280
89.21	253
81.42	147
108.4	314
104.01	336
175.71	13
117.6	271
83.16	157
67.06	29
51.51	13
80.01	120
25.48	477
74.64	80
33.94	127
83.91	180
83.44	161
134.65	181
128.56	222
97.78	324
140.21	162
154.64	76
40.59	87
31.54	286
106.19	303
46.12	22
121.06	292
28.73	347
47.05	31
121.27	309
99.83	311
164.82	31
34.39	125
155.56	62
80.41	149
141.49	130
102.65	324
20.55	921
31.81	288
131.51	229
132.55	203
142.57	139
120.38	242
165.49	32
89.6	243
143.23	137
158.58	49
104.59	315
119.34	294
21.91	793
90.58	268
31.27	323
138.84	163
148.69	92
121.33	256
140.6	130
129.33	228
167.01	25
155.9	60
42.34	71
130.07	178
120.78	277
33.88	135
97.05	285
156.29	75
160.06	51
87.97	218
120.23	262
117.57	303
168.62	27
69.75	37
101.96	290
144.85	122
145.11	115
151.44	66
117.77	268
80.34	128
141.67	158
45.5	34
21.06	932
164.18	29
168.85	31
89.02	253
139.73	120
140.98	119
135.01	186
23.46	804
158.08	57
37.66	134
163.87	36
85.29	207
153.3	64
44.74	36
74.3	66
145.84	102
147.82	121
133.88	189
141.28	173
167.69	23
154.55	65
106.69	325
83.69	169
108.0	331
120.67	261
118.86	275
150.2	95
99.23	312
96.0	254
146.98	114
99.68	296
103.99	322
130.35	181
99.37	322
106.02	334
107.56	332
128.32	242
89.86	230
139.08	170
113.9	302
31.74	258
135.53	190
41.8	86
96.59	268
98.22	301
155.27	75
106.71	343
37.67	106
88.87	215
141.23	134
124.67	262
89.24	230
155.39	71
136.43	173
127.08	252
122.95	275
117.65	266
147.85	107
24.55	575
27.71	386
148.97	85
26.88	479
40.07	109
37.18	100
159.31	48
110.15	345
106.8	291
160.45	53
162.92	38
144.72	106
151.97	64
118.38	266
136.98	195
124.59	270
115.84	317
31.09	290
156.43	68
43.32	49
137.18	160
103.03	319
92.67	284
130.03	202
133.09	216
68.62	34
143.31	126
103.45	332
105.55	305
134.55	193
136.94	167
110.79	306
138.19	146
135.61	189
166.88	38
38.84	106
175.02	16
44.14	48
174.96	12
116.14	326
119.27	315
129.37	230
95.44	276
80.29	105
138.5	172
38.76	94
127.46	200
157.99	43
77.08	94
29.74	327
143.79	129
140.19	172
89.79	230
114.6	307
42.64	51
114.58	320
146.19	95
112.95	321
126.8	242
30.61	359
132.7	220
148.45	125
146.62	112
27.36	376
154.68	72
22.83	757
78.05	126
132.06	239
27.98	382
86.93	206
63.16	14
88.47	229
120.92	276
153.69	59
38.08	111
146.51	122
135.08	173
117.85	314
195.14	2
152.92	77
29.85	302
87.27	192
111.99	324
117.37	309
103.42	320
104.38	352
167.61	24
126.14	223
150.76	103
151.17	93
160.07	43
99.27	293
161.53	45
168.75	26
118.84	309
20.51	975
108.65	282
106.82	310
133.56	198
129.19	243
142.65	137
59.57	18
81.08	128
130.15	234
123.87	274
28.0	409
132.56	199
55.74	15
24.48	632
171.9	9
101.81	320
103.8	307
76.86	81
153.51	71
136.57	202
72.39	54
91.66	268
142.2	150
104.03	315
147.35	100
168.25	23
117.83	271
154.69	56
141.35	170
38.02	83
50.83	20
157.88	60
117.7	317
121.18	251
134.95	189
101.48	330
149.8	100
106.98	303
34.68	117
28.48	330
71.93	54
94.29	312
0.22	151
104.3	307
75.92	103
78.62	108
79.42	123
85.89	190
112.07	310
24.52	568
143.0	127
118.4	277
112.8	333
110.41	317
124.15	238
53.8	14
85.73	194
96.61	288
54.55	13
103.09	304
71.86	59
78.37	119
115.34	293
76.85	85
90.4	219
46.11	23
146.23	113
122.82	250
101.52	320
107.33	330
99.38	296
120.7	246
39.49	88
95.0	270
66.05	25
160.15	42
136.45	166
108.16	322
133.57	167
116.88	292
64.65	17
71.5	48
105.68	341
91.59	242
111.04	329
128.88	195
128.42	241
97.59	293
121.42	288
104.53	299
37.14	126
99.98	298
107.4	294
42.52	61
141.69	156
26.68	492
131.63	218
31.59	307
137.53	186
126.37	283
90.36	218
94.43	268
74.53	80
29.67	349
42.44	71
35.28	128
26.62	430
26.39	429
76.5	99
67.78	31
95.32	298
38.45	85
76.14	83
84.42	167
148.74	125
25.99	461
159.24	38
121.36	268
138.91	150
109.33	306
88.21	210
97.46	284
36.98	125
34.96	119
114.09	320
93.66	283
129.51	251
34.02	130
130.67	209
121.62	262
78.9	129
113.05	301
35.32	122
99.65	294
46.84	38
154.46	74
73.77	82
30.26	323
112.75	291
78.59	105
109.18	322
123.22	282
139.45	156
113.48	285
116.79	305
78.3	114
133.17	211
130.89	220
70.84	39
75.88	109
64.7	21
99.58	305
140.49	156
79.54	111
132.59	222
45.39	28
81.13	148
102.96	295
93.81	264
82.72	155
37.9	120
101.39	319
76.16	79
90.14	226
92.6	245
78.87	122
81.04	147
136.78	168
72.35	53
100.55	295
117.95	300
80.81	116
119.69	265
35.92	118
65.3	23
80.85	142
101.12	315
103.58	341
33.65	153
88.95	205
139.11	197
88.29	208
126.3	217
124.21	258
107.64	291
105.22	331
165.81	21
0.28	253
85.24	182
44.54	33
123.02	271
135.93	170
34.25	111
118.68	308
139.96	154
104.42	302
87.79	199
84.59	210
123.81	240
143.04	122
29.15	371
137.68	185
111.7	333
120.39	299
120.83	238
82.85	153
140.33	187
97.02	322
27.58	369
103.11	298
173.41	23
96.2	287
25.45	492
100.04	294
35.1	113
129.72	229
120.61	277
79.93	143
178.29	11
98.53	282
73.4	58
139.65	157
137.28	164
78.27	116
28.53	356
131.28	232
94.75	276
82.04	143
59.54	15
40.43	87
109.34	319
124.51	238
29.21	384
134.73	200
136.82	187
167.63	22
131.3	193
124.25	264
145.94	109
104.93	315
107.86	309
134.23	193
110.72	341
109.2	346
35.08	97
69.76	35
97.94	302
107.29	324
94.28	303
118.85	291
30.2	358
129.53	226
36.13	110
104.25	325
127.35	222
35.14	112
95.81	290
142.28	141
37.15	94
64.94	18
32.1	227
84.14	164
79.06	108
30.7	353
86.36	220
118.6	248
57.89	15
130.23	225
25.08	520
78.94	116
88.14	180
81.6	151
122.6	277
23.7	727
170.31	19
104.43	322
111.5	316
23.69	690
100.7	311
113.66	278
140.81	158
41.61	88
89.63	240
34.22	137
96.37	272
144.89	110
108.94	309
86.17	199
167.6	22
31.96	245
58.53	13
87.33	211
128.45	245
34.44	133
79.28	134
43.09	51
154.34	71
130.46	213
128.82	201
128.24	221
85.47	196
93.85	279
27.95	366
100.15	323
119.54	267
114.86	309
126.61	227
35.3	133
91.68	263
38.63	104
137.45	158
108.25	313
25.76	525
81.64	179
152.73	81
152.63	76
167.16	16
109.11	316
26.7	447
23.42	724
138.79	153
114.82	277
125.09	247
132.88	190
134.05	205
22.79	751
30.99	311
128.86	235
148.27	113
144.15	125
138.17	162
40.93	77
101.67	307
27.86	360
162.89	47
104.28	285
137.97	205
37.5	121
127.76	298
106.18	320
127.69	271
127.7	229
32.05	207
138.99	160
102.16	349
156.72	59
126.22	267
28.77	368
122.02	242
31.87	215
158.83	46
127.19	236
124.02	280
181.65	5
168.72	26
134.8	198
177.31	7
137.8	181
91.1	265
111.78	317
41.5	78
99.03	289
104.21	314
102.24	289
126.11	260
149.44	89
83.79	173
33.21	165
0.12	68
161.59	47
143.59	119
145.3	125
28.16	385
140.16	150
97.6	242
22.39	772
38.8	117
32.88	189
120.49	242
29.48	371
120.86	278
120.88	256
148.65	87
153.59	73
126.03	278
151.75	81
92.64	253
32.51	230
170.96	18
32.54	224
172.16	22
127.1	243
155.04	66
98.11	265
145.29	125
154.43	67
136.85	169
134.0	187
135.99	181
147.54	101
175.57	16
100.11	309
131.83	210
113.91	353
35.18	116
138.97	155
160.68	42
41.74	64
140.65	140
88.84	256
30.96	320
124.22	256
124.3	270
119.06	248
136.32	192
103.06	317
123.12	278
78.13	103
88.73	204
157.61	59
148.22	119
124.48	207
48.53	31
95.7	265
127.18	258
128.2	201
29.95	319
117.62	306
101.55	318
139.13	169
141.71	133
120.28	261
101.78	322
89.5	226
44.88	26
37.53	130
126.69	239
82.24	175
126.62	264
137.72	188
159.41	35
144.28	119
87.23	188
157.7	52
86.2	162
108.88	277
164.85	22
27.85	408
90.0	234
113.1	277
20.2	1045
149.35	91
120.47	293
177.6	12
112.89	314
127.54	246
105.5	336
77.4	102
26.74	476
41.46	85
98.08	295
83.53	170
127.2	239
92.06	274
30.48	365
69.5	34
102.01	320
191.06	4
144.47	121
127.66	213
118.91	312
118.11	311
71.14	46
134.04	154
98.38	281
137.0	188
82.05	157
75.8	86
145.81	97
102.42	327
75.93	77
134.52	192
116.4	303
162.63	42
86.84	193
107.84	360
151.61	67
33.83	164
33.36	159
148.72	98
151.59	74
126.13	221
73.13	61
125.79	276
132.38	211
150.57	108
162.54	57
152.45	78
27.81	399
76.73	104
172.34	13
139.6	147
26.34	502
140.93	154
86.13	190
37.81	109
162.46	35
101.46	329
93.13	284
131.07	205
153.73	87
119.95	302
130.16	223
63.24	21
38.2	108
135.19	180
134.3	199
115.6	300
42.85	55
34.31	116
130.61	207
50.02	23
140.02	153
137.58	155
168.88	19
168.39	26
143.27	125
28.23	393
162.68	41
70.12	45
148.59	117
144.7	108
29.91	295
135.47	196
142.31	130
138.62	129
160.89	45
41.51	95
162.8	33
102.57	305
152.93	102
39.85	87
145.01	116
153.12	66
133.21	167
139.47	160
162.94	29
50.36	20
40.49	79
31.19	309
121.04	304
156.12	62
159.56	51
37.6	130
108.69	326
146.01	115
113.98	292
187.67	4
139.77	147
124.61	245
183.71	7
170.9	21
126.06	242
31.79	306
131.59	236
112.99	302
146.09	104
138.21	160
167.64	29
180.55	10
128.06	234
152.82	86
98.07	291
105.09	343
120.87	250
100.2	294
47.15	38
76.77	92
38.94	87
150.01	74
110.13	331
81.87	144
83.72	160
28.29	397
71.68	40
140.15	157
132.5	184
127.97	254
147.8	109
54.99	14
126.94	224
57.34	16
76.24	81
139.48	131
70.77	55
65.57	26
163.11	35
146.72	101
29.1	337
104.24	320
28.46	342
104.77	315
115.03	321
37.92	106
89.16	241
100.09	343
83.76	162
142.82	128
148.07	104
130.97	213
136.53	226
154.78	82
112.42	309
93.53	267
46.36	38
90.38	213
134.28	203
158.42	53
73.21	54
151.53	82
148.75	83
132.0	202
36.99	108
29.9	287
96.21	261
100.54	326
34.01	150
31.29	319
150.0	79
130.26	245
44.19	37
149.43	96
115.06	285
166.91	22
123.06	260
29.31	357
139.68	161
113.87	310
150.56	98
120.89	250
30.51	346
40.8	91
45.18	33
137.43	173
37.61	136
150.82	103
118.42	284
177.4	11
157.03	62
24.93	545
72.27	53
159.0	48
150.71	102
41.28	91
129.96	235
93.07	237
135.83	195
140.11	189
107.16	328
161.78	28
90.57	208
105.77	312
150.36	73
116.09	295
152.0	80
169.53	15
101.92	314
142.14	137
142.95	131
128.14	231
42.22	69
122.84	246
109.56	313
90.93	231
62.12	22
143.78	130
94.59	305
169.81	16
31.2	291
104.71	289
144.61	147
115.36	300
125.43	272
30.46	353
122.61	242
148.83	107
102.81	347
86.9	207
62.25	15
161.97	37
162.51	34
21.95	817
103.6	331
145.83	116
96.97	301
90.3	267
133.53	169
131.4	205
124.39	252
83.01	150
131.31	242
102.78	354
134.79	162
132.93	206
83.92	168
31.41	281
146.07	120
134.39	191
72.17	68
66.2	27
102.49	277
77.54	109
109.81	317
126.46	234
93.69	270
121.24	299
86.39	206
132.37	195
145.54	118
77.24	107
69.97	55
97.57	318
137.4	145
110.52	322
125.1	268
134.14	204
83.38	159
71.19	44
116.13	287
90.35	259
115.12	300
131.68	178
100.05	274
148.31	107
82.74	166
110.37	324
30.35	365
