rate	mutations
67.07	77
123.61	348
120.92	358
86.4	355
78.77	231
120.5	361
83.8	335
96.93	473
27.03	1474
25.08	1784
46.9	64
55.96	35
80.81	271
99.64	485
136.61	236
115.14	431
92.22	435
103.14	479
101.82	521
101.27	474
114.06	419
138.25	203
28.53	1073
92.7	449
122.8	373
77.13	241
26.52	1489
147.56	98
101.54	487
82.47	279
78.58	257
34.74	359
106.06	466
81.9	323
80.09	241
109.22	438
81.13	258
100.7	520
83.18	343
35.61	336
104.9	513
127.63	291
91.63	447
113.33	421
139.0	204
63.23	53
51.33	47
129.25	258
108.54	465
114.87	428
111.29	436
29.44	1108
77.6	227
102.74	526
99.58	514
124.14	326
110.14	444
34.89	364
35.64	342
36.54	312
134.01	219
64.2	46
65.02	61
85.81	372
38.78	217
91.44	467
68.92	71
19.05	5121
135.06	235
135.01	188
140.08	171
29.14	1110
32.64	530
121.68	386
136.07	195
121.15	348
66.27	71
92.67	461
32.37	638
87.38	360
72.94	137
86.48	364
109.38	457
102.22	483
122.4	373
35.79	297
149.47	97
33.53	464
120.35	345
94.88	449
41.81	199
117.49	398
117.12	379
62.23	45
96.09	472
127.92	290
115.57	427
37.7	311
25.1	1888
33.74	458
120.69	331
146.4	123
77.06	224
28.88	1085
102.91	492
72.63	121
92.64	442
21.54	3124
24.72	1930
97.23	462
87.44	382
22.77	2606
118.06	408
108.64	495
128.94	281
104.23	506
136.06	222
74.04	167
109.21	457
37.89	291
68.63	90
79.84	242
17.75	7579
77.38	224
102.97	520
120.25	379
94.09	493
99.29	459
24.18	2205
23.19	2480
137.28	209
90.64	421
24.9	1955
92.13	459
22.21	2863
52.41	30
31.58	845
24.66	1967
24.7	1978
23.2	2616
38.4	286
97.54	467
91.35	429
95.73	452
87.57	387
57.94	31
113.61	454
96.79	474
79.42	260
111.13	434
97.92	477
85.2	339
55.35	36
70.41	95
95.08	446
33.07	496
35.39	327
34.85	438
29.98	988
63.51	43
80.55	250
94.81	432
72.02	126
32.99	569
75.25	167
95.62	460
82.48	302
35.83	351
94.96	429
83.61	286
82.51	278
90.88	426
101.19	436
99.85	466
130.97	279
95.52	480
95.04	449
77.91	229
50.17	50
92.37	416
68.58	101
95.76	470
91.36	471
39.54	256
115.19	402
105.04	441
70.42	106
76.55	186
45.6	91
31.78	714
87.48	389
119.88	362
78.86	229
99.26	441
111.87	436
101.7	524
100.53	510
76.11	153
73.78	120
81.35	313
121.65	353
30.84	933
97.74	510
83.12	302
89.1	417
32.16	675
95.36	479
69.34	109
105.3	486
102.38	515
26.34	1491
52.68	40
39.11	270
86.64	359
84.39	364
85.82	360
93.66	474
110.03	439
146.08	127
116.98	411
92.96	446
126.91	255
74.13	147
126.41	288
96.33	467
55.07	21
130.39	280
27.95	1228
40.94	203
120.13	355
130.35	230
135.53	246
90.86	411
32.58	597
89.69	410
122.72	332
35.49	310
47.41	79
43.71	113
31.98	793
96.83	488
41.09	191
110.84	433
89.15	397
129.81	287
71.19	111
124.6	333
79.83	256
75.29	164
78.26	222
108.8	437
27.52	1238
117.68	387
112.7	462
104.46	483
86.41	358
132.12	246
88.71	390
92.39	460
80.17	257
81.75	348
82.37	313
151.54	92
31.44	782
19.32	4942
30.25	986
91.89	441
135.24	213
106.44	461
114.08	400
35.17	339
30.77	1044
78.17	243
69.06	104
29.7	978
83.42	344
106.24	487
30.86	968
109.9	451
37.95	277
48.11	73
103.49	465
119.67	395
112.78	464
29.08	1014
113.32	448
46.77	65
110.65	445
30.39	958
116.28	405
25.68	1911
84.27	320
110.11	423
69.13	89
114.97	405
96.04	472
133.98	240
89.81	422
89.32	393
72.78	140
70.37	109
53.25	38
45.31	99
127.58	277
103.11	484
124.85	318
106.46	506
84.11	356
123.72	360
105.52	475
69.59	86
106.36	487
35.78	365
81.32	319
116.64	432
24.37	2103
71.93	116
29.1	1094
129.91	275
94.46	445
100.0	514
35.71	371
32.08	688
35.25	392
79.55	267
45.61	70
86.9	361
84.01	343
96.42	484
80.16	281
78.45	248
27.96	1190
89.34	391
102.98	483
54.5	38
99.72	472
73.54	152
93.48	482
34.3	396
100.26	460
72.73	156
104.16	483
69.87	105
119.01	360
84.81	325
115.18	417
29.41	1091
128.92	312
105.95	524
125.1	336
73.01	147
110.98	430
109.51	438
33.8	456
133.18	203
93.22	497
111.93	498
57.52	29
27.38	1365
41.6	219
39.52	274
107.23	500
105.32	504
71.16	128
131.92	256
117.46	417
41.27	189
92.5	433
80.71	302
76.34	206
111.28	486
74.68	180
27.35	1338
106.14	494
29.43	1066
130.77	248
104.62	493
82.67	312
97.28	492
34.37	380
24.39	2097
76.58	195
107.32	453
97.12	473
20.62	3650
92.59	441
28.43	1105
66.62	60
85.46	379
65.69	52
84.13	358
112.83	437
88.29	370
88.0	390
113.35	419
42.32	183
119.29	366
95.28	499
98.53	511
113.81	424
116.23	417
38.22	293
73.32	136
138.3	181
112.74	448
109.12	475
115.53	397
85.73	380
95.94	468
89.77	426
80.45	269
100.49	485
88.01	386
87.7	385
88.31	389
55.65	30
73.63	161
36.9	274
96.23	461
93.87	446
69.72	93
26.23	1665
105.06	502
131.34	288
75.8	192
124.01	311
67.68	90
35.4	316
31.64	798
24.5	2107
27.57	1284
103.91	484
125.38	289
78.14	228
24.56	2113
58.18	36
105.31	461
35.69	333
43.79	123
130.37	301
92.87	465
22.7	2669
22.25	2887
108.38	475
80.63	257
20.37	4098
41.88	203
85.84	359
26.66	1419
24.86	2000
71.68	107
42.57	162
82.41	296
92.14	472
124.87	340
66.39	70
17.42	8119
90.5	423
127.77	256
76.73	214
72.22	131
51.12	51
83.41	354
72.04	132
22.79	2689
90.23	392
80.79	280
107.67	499
116.39	386
99.39	520
67.95	66
96.98	478
112.34	457
112.97	479
79.8	248
113.66	441
42.46	157
73.03	136
59.33	40
89.07	409
116.32	406
86.03	363
74.8	175
25.95	1532
104.94	461
24.06	2360
77.87	224
100.15	487
97.45	471
108.91	469
90.48	429
79.22	238
113.55	432
38.41	251
84.79	330
59.49	36
82.74	276
58.42	40
81.74	257
98.32	496
34.53	395
35.68	323
39.84	212
30.54	1037
45.39	86
101.96	460
87.43	399
102.9	478
82.72	293
118.17	368
76.28	190
119.92	352
89.87	414
133.06	272
111.05	480
33.67	509
101.06	513
58.94	33
41.1	213
34.2	415
83.68	324
128.75	279
120.12	384
69.14	86
91.02	442
90.89	443
91.31	474
85.45	329
72.52	149
84.55	359
60.38	45
76.2	195
25.0	1914
40.7	211
37.66	325
33.3	518
76.65	195
78.02	205
29.11	1100
111.18	455
99.42	507
133.31	255
29.77	981
62.89	56
64.87	50
101.4	482
105.15	463
110.17	446
34.52	353
66.71	68
55.52	22
80.44	267
75.91	201
76.38	197
30.45	1009
88.78	390
75.79	176
66.68	65
73.65	159
65.09	54
82.09	263
78.85	258
66.66	59
69.71	84
101.2	547
101.5	507
50.26	61
112.59	431
66.01	62
66.38	65
24.26	2244
67.9	84
93.51	488
84.51	343
73.26	167
120.81	345
103.43	518
81.33	224
144.16	157
102.89	468
29.16	1035
33.32	393
80.15	254
70.94	118
88.36	406
92.21	463
26.01	1632
79.79	217
135.22	219
103.99	506
110.25	472
87.18	359
106.23	512
92.48	460
100.13	533
87.77	384
26.15	1528
126.89	312
124.31	322
21.4	3268
24.84	1890
116.44	374
30.41	1049
96.52	471
25.82	1735
58.2	51
72.05	148
74.77	197
86.79	373
83.92	350
42.15	180
97.51	497
149.72	67
28.91	1096
145.83	120
150.22	83
84.07	343
103.83	517
136.2	209
29.89	957
83.3	309
70.29	93
32.77	594
129.69	282
116.77	391
30.76	954
73.75	144
28.25	1243
51.73	34
119.9	352
71.51	148
36.11	306
149.81	99
28.47	1152
95.8	496
24.87	1879
20.49	3843
88.3	379
128.16	293
102.81	517
118.74	437
113.89	447
29.68	977
82.05	273
117.44	387
90.84	439
81.71	296
68.51	84
114.93	424
110.49	474
109.39	448
127.56	310
104.06	511
110.89	456
63.65	40
96.47	485
78.98	244
81.49	280
26.09	1578
85.83	351
108.93	491
118.79	399
73.22	130
88.62	451
105.16	479
88.26	408
87.51	395
94.6	452
31.4	783
30.14	949
65.21	59
100.51	464
111.35	448
25.55	1843
115.47	405
112.53	458
126.53	286
123.15	368
119.76	382
145.03	97
30.2	917
128.64	275
152.38	86
40.0	214
126.18	308
117.2	381
26.43	1494
67.58	92
29.95	969
23.33	2483
87.56	391
105.44	489
103.66	485
138.85	200
107.11	462
67.71	79
100.81	499
52.78	42
125.03	310
123.65	309
122.69	324
34.38	418
128.06	266
109.13	447
82.06	294
28.63	1030
73.38	126
115.93	399
106.22	500
103.46	512
76.62	196
40.64	203
31.52	929
62.35	52
140.73	128
121.38	354
104.2	508
79.49	290
74.94	159
67.82	76
78.04	200
70.05	95
112.28	401
98.14	463
73.56	147
81.83	292
25.64	1863
116.79	391
111.25	447
91.64	462
129.37	312
63.9	53
97.97	478
124.62	336
104.99	492
41.49	218
84.44	362
33.37	486
89.93	421
123.43	376
129.58	267
105.22	473
67.86	77
74.99	202
83.59	321
22.34	2774
105.45	497
104.64	494
33.43	442
106.0	449
77.97	207
90.08	431
93.84	468
96.82	499
78.56	198
115.2	416
27.49	1165
86.31	373
127.4	297
92.45	429
107.25	457
60.67	33
136.11	209
109.59	455
31.79	848
68.39	84
94.72	479
97.73	472
37.57	304
145.53	134
98.4	509
69.04	108
127.47	285
120.72	381
113.25	439
82.4	312
139.86	209
110.56	486
75.62	163
41.76	202
33.83	485
45.65	85
92.23	472
24.01	2297
30.42	984
114.13	425
46.42	72
33.5	461
41.87	199
132.37	243
33.36	478
70.63	89
122.67	335
51.56	41
106.21	506
83.25	286
36.37	310
127.8	290
25.12	1835
140.62	165
40.51	206
27.9	1212
23.01	2568
84.25	318
33.72	447
36.22	331
71.14	114
80.91	248
139.67	181
116.9	402
22.53	2547
99.33	488
87.62	368
120.8	348
100.39	483
109.4	473
90.96	428
94.85	472
71.95	102
54.37	34
79.03	259
99.46	487
54.68	38
125.05	310
98.02	523
121.61	357
138.09	177
149.12	75
125.28	325
60.17	36
123.08	341
124.06	301
150.33	79
107.94	460
31.7	921
100.76	500
38.83	271
64.64	65
32.25	644
120.0	340
124.41	307
83.2	329
108.73	469
132.08	248
99.3	514
121.31	367
98.29	509
85.47	362
31.38	830
123.91	355
122.45	313
118.15	388
133.26	240
101.51	475
28.59	1082
126.4	383
108.34	473
123.82	310
86.02	383
146.45	115
124.15	314
87.41	381
93.63	450
120.75	375
73.57	139
139.7	157
144.13	144
105.53	470
132.01	256
117.99	413
104.44	506
78.63	245
111.09	482
33.15	540
40.45	239
125.78	330
116.6	392
108.32	504
37.17	277
120.6	399
110.2	434
88.45	386
152.91	71
92.51	396
129.98	282
128.12	336
133.45	250
85.7	374
103.72	447
116.38	410
118.62	401
107.63	496
106.91	488
83.77	314
150.62	91
118.6	390
99.04	450
121.8	339
37.86	310
157.36	55
88.88	414
106.71	489
76.23	178
89.08	393
117.71	366
134.69	214
84.08	295
26.64	1387
25.04	1779
147.96	119
109.6	455
136.75	213
139.07	172
128.33	282
126.17	309
71.8	130
90.57	425
95.5	449
120.01	352
95.67	505
109.28	474
156.66	64
147.89	93
106.11	506
125.81	297
66.48	82
95.64	469
75.22	172
112.11	434
101.57	541
88.73	399
28.64	1129
47.84	70
155.67	60
124.68	306
97.42	462
100.41	466
104.57	467
114.46	397
124.23	343
154.61	67
22.57	2616
108.7	481
53.14	32
125.19	275
138.76	165
153.01	83
141.72	177
77.65	181
113.24	424
126.83	328
136.1	208
124.35	317
141.84	128
126.32	295
61.94	55
126.66	240
55.32	37
110.21	438
135.9	196
124.96	312
114.9	422
126.01	346
32.32	632
125.42	302
86.45	367
132.5	244
184.41	4
132.7	258
106.8	467
86.96	340
99.53	521
72.85	111
112.29	427
112.58	453
29.34	1069
101.95	482
133.9	223
128.74	245
113.3	432
26.33	1487
144.4	131
165.57	25
82.7	321
68.87	88
52.91	41
154.58	59
20.59	3685
82.11	268
105.8	532
153.55	82
101.65	479
99.4	488
129.62	293
124.11	307
75.73	170
123.1	343
125.01	388
157.33	51
24.3	2065
97.59	496
89.62	370
130.22	263
138.02	186
39.43	212
24.91	1898
121.12	393
32.61	629
72.31	117
94.89	440
140.5	171
66.25	77
76.31	202
136.44	223
93.0	462
44.16	107
113.74	435
100.21	472
57.66	37
85.21	378
86.21	383
123.92	323
73.95	172
116.55	394
108.11	486
73.08	137
89.14	450
73.09	147
111.23	473
71.5	123
110.39	432
69.46	97
83.02	316
118.77	366
33.81	454
32.41	652
49.98	44
129.44	277
22.69	2748
101.3	482
32.73	512
30.63	963
34.05	403
104.29	457
136.0	219
119.24	383
88.64	386
74.75	179
141.97	160
55.78	31
99.82	466
114.05	424
127.83	264
130.91	255
81.57	341
73.2	126
136.53	233
97.58	476
122.95	361
86.39	389
23.17	2537
88.91	399
106.08	526
21.84	2893
109.15	503
122.98	373
29.36	1110
122.91	366
113.43	439
33.4	538
127.0	255
29.76	1037
33.96	423
149.77	104
34.25	343
31.14	858
110.88	432
18.53	5958
144.97	136
114.83	436
39.42	219
75.0	179
118.07	415
138.41	169
118.59	393
74.66	190
74.23	169
26.35	1548
148.83	105
77.64	189
106.78	472
90.97	397
75.97	165
27.65	1299
51.62	39
24.97	1867
75.03	162
77.67	247
105.36	475
101.47	527
32.51	635
80.59	276
126.81	319
99.75	458
68.17	61
34.17	483
85.69	334
123.0	358
110.53	440
99.93	462
82.13	286
81.97	302
89.74	412
90.16	394
30.23	1013
33.18	501
61.86	46
39.82	218
61.51	44
37.47	291
73.6	153
118.49	363
124.27	326
111.47	447
24.38	2152
80.01	271
66.45	75
121.53	346
111.71	419
105.41	448
124.17	335
34.24	420
23.91	2336
107.02	496
118.67	341
87.25	383
87.98	374
118.53	404
80.47	239
28.28	1197
43.78	123
103.12	462
63.4	50
79.25	228
82.83	303
122.55	356
104.27	451
62.9	46
81.88	297
74.16	181
90.41	425
57.67	29
72.54	118
93.59	454
55.54	27
65.76	55
28.67	1123
93.01	492
110.58	475
68.98	75
89.89	417
61.57	43
93.43	450
127.08	292
126.77	265
138.86	196
32.75	579
62.76	36
50.69	54
122.0	374
40.99	200
82.96	316
80.26	289
150.16	95
40.54	224
35.03	404
120.32	394
108.79	476
113.85	429
68.0	80
42.78	142
89.54	397
137.89	210
54.06	41
111.46	463
27.22	1428
108.24	509
153.07	91
29.88	983
82.55	282
106.37	485
28.29	1185
132.48	267
107.12	465
35.51	321
75.63	200
69.81	108
81.18	281
81.03	279
78.2	239
109.81	503
105.64	487
40.47	210
24.85	1985
35.06	310
79.74	280
27.34	1332
146.6	96
72.51	130
80.57	293
61.62	39
31.49	803
109.44	477
99.06	474
78.47	195
79.06	255
56.72	35
82.32	343
142.3	137
37.35	295
85.22	369
124.47	293
114.24	398
30.78	954
152.98	79
109.87	461
79.01	227
123.36	359
109.54	462
62.44	49
84.31	300
22.0	3008
101.18	460
28.7	1125
122.27	345
70.5	93
94.23	487
83.64	323
34.49	381
127.74	250
104.38	470
39.66	222
55.76	39
43.69	116
92.44	439
89.56	458
47.74	74
135.04	172
118.51	372
113.16	445
115.43	436
140.52	179
102.11	488
22.59	2529
28.86	1061
44.82	106
127.79	303
110.64	419
61.6	42
111.14	468
69.56	96
90.06	419
41.71	166
102.24	474
41.37	195
70.02	105
32.47	684
97.82	502
74.74	196
125.79	349
87.6	353
144.27	151
90.71	440
110.59	452
82.44	314
92.2	483
68.57	112
73.83	168
77.21	189
66.88	66
30.57	974
108.31	457
153.25	82
139.15	175
102.45	482
31.48	850
66.94	70
59.93	48
77.05	202
101.72	461
88.47	434
125.86	308
26.39	1446
24.99	1860
34.63	368
106.19	469
119.69	358
118.36	393
85.08	348
112.56	421
102.8	473
75.14	155
95.25	472
39.91	227
101.46	482
124.61	320
111.88	426
88.97	414
51.81	49
143.56	127
91.3	443
95.58	470
37.43	305
80.02	233
131.46	222
130.75	255
81.5	305
32.46	550
108.08	461
27.7	1187
153.6	68
71.77	130
123.66	326
71.21	130
69.63	95
111.7	398
64.23	61
75.3	176
111.34	477
42.53	160
62.33	44
51.54	42
81.1	254
92.78	496
112.52	447
130.95	297
79.6	267
130.44	272
30.74	986
73.59	156
73.84	174
29.97	963
143.92	117
148.43	118
112.65	427
116.16	394
110.82	463
47.16	67
81.8	304
104.07	484
151.28	90
142.72	176
123.5	345
129.35	240
134.21	236
112.33	411
40.14	190
117.16	395
126.98	315
34.61	336
104.67	519
142.42	138
85.79	333
98.81	497
139.84	158
95.84	455
102.64	466
154.28	70
122.31	344
155.82	56
78.29	206
152.45	68
23.27	2553
108.99	453
135.78	217
132.23	232
131.19	244
73.43	143
28.22	1195
76.24	193
28.03	1257
118.83	400
77.92	232
148.57	81
111.9	459
127.75	271
31.43	886
52.02	45
142.37	151
96.76	429
130.17	265
136.08	242
84.47	312
143.65	163
112.84	439
120.16	372
77.26	206
34.97	352
70.79	125
102.7	502
142.45	117
117.55	405
102.1	481
108.71	430
142.57	152
23.04	2540
146.34	133
173.21	12
29.99	1012
133.15	243
121.88	357
166.2	26
98.36	473
146.91	117
85.96	340
27.17	1399
38.16	315
35.88	304
47.95	83
101.14	470
32.38	659
84.88	340
89.39	409
111.32	447
146.21	112
117.82	400
173.61	16
20.76	3484
105.39	476
157.81	45
83.71	314
123.13	347
34.44	409
31.84	760
23.99	2218
127.09	305
134.95	208
28.68	1131
27.07	1453
127.22	271
89.92	440
137.93	195
137.06	204
21.02	3496
35.82	308
140.43	205
133.7	219
107.86	501
126.87	356
115.1	375
142.76	162
48.83	59
29.73	993
130.09	275
136.19	195
145.89	91
140.77	176
106.34	475
28.14	1255
165.05	30
30.81	946
38.86	279
191.57	1
33.56	518
40.38	229
146.22	132
25.62	1840
109.31	473
36.96	294
132.98	224
155.85	67
135.29	219
78.22	246
102.95	535
20.89	3529
156.07	88
117.53	410
142.98	134
85.93	386
138.1	204
165.2	31
91.41	411
101.56	506
136.7	205
137.02	185
79.46	295
71.62	131
28.9	1124
180.89	8
103.56	477
134.14	226
117.01	432
115.46	398
151.77	75
94.87	459
120.04	393
130.47	291
105.62	515
143.62	126
35.86	324
114.27	463
41.23	175
45.4	65
30.85	901
144.5	141
98.27	501
32.93	543
34.93	308
123.67	326
173.39	16
28.89	1020
117.97	404
146.87	101
42.45	148
143.08	169
89.37	420
121.35	341
92.74	475
127.02	274
102.55	513
80.24	248
114.51	434
79.34	227
146.81	102
143.01	174
94.42	475
133.87	215
88.93	366
74.28	149
30.6	984
57.39	32
110.43	435
62.72	43
135.11	208
131.58	236
85.3	365
140.81	173
96.3	494
121.6	336
107.18	464
110.37	492
43.2	134
100.36	496
24.35	2105
36.08	347
33.01	541
38.28	278
51.3	37
32.14	656
103.1	476
31.85	740
23.36	2479
45.99	84
130.23	262
115.51	390
108.53	445
143.48	141
33.46	442
115.41	423
29.93	959
107.77	485
56.7	29
129.61	280
29.37	1094
40.22	238
31.0	917
103.62	495
46.04	84
103.08	461
28.42	1145
26.75	1529
30.61	940
29.45	1116
89.88	398
68.36	101
85.53	366
107.91	485
115.36	390
94.26	429
85.13	368
91.56	450
121.27	344
113.77	446
51.45	48
154.39	74
118.52	361
131.07	228
130.21	203
103.78	490
122.03	339
111.81	453
59.14	38
115.71	393
100.79	517
118.08	379
141.11	171
117.17	442
113.19	426
21.63	3175
113.82	433
122.9	328
25.54	1722
46.82	74
108.52	433
99.5	527
34.27	404
132.46	223
33.58	533
35.63	285
75.5	163
128.76	294
45.13	85
120.82	342
34.91	375
78.95	260
74.89	166
85.06	333
134.18	223
68.44	82
29.82	976
32.57	544
73.64	169
75.96	179
75.98	198
27.14	1410
127.25	267
90.0	413
82.25	314
55.94	28
101.05	484
46.2	84
107.08	479
122.5	303
113.76	481
28.24	1254
109.78	455
46.25	81
70.25	116
33.66	413
112.99	468
88.74	435
173.03	18
27.69	1300
94.9	477
70.33	132
90.62	408
102.83	488
64.32	59
95.89	469
66.21	75
38.47	263
99.17	519
145.62	117
139.76	158
120.93	335
27.84	1170
90.8	440
140.44	151
95.06	475
98.35	446
126.48	337
93.61	440
117.72	412
36.09	335
122.73	310
78.37	251
123.99	336
33.06	585
32.87	545
124.9	330
129.39	264
56.45	33
55.83	25
159.82	40
41.74	204
127.59	316
74.3	162
41.29	191
110.32	458
151.1	91
148.33	107
118.89	391
101.37	518
90.51	432
142.56	125
102.73	484
100.16	499
125.76	353
131.25	262
146.74	140
106.35	447
32.15	698
85.18	365
96.65	468
32.22	723
81.04	254
75.33	190
102.08	510
23.98	2292
141.16	156
120.68	351
142.74	148
83.23	301
62.6	64
40.42	218
117.81	376
22.63	2695
30.71	998
141.33	179
62.88	49
112.66	427
110.45	448
27.5	1302
34.75	372
54.52	29
152.4	67
34.86	289
35.91	313
159.69	44
120.64	383
132.88	250
113.27	447
111.82	447
133.88	207
21.01	3468
54.11	33
135.88	186
121.46	376
33.71	412
27.27	1380
119.3	365
87.01	393
77.86	206
118.0	407
170.27	18
44.7	93
40.83	227
97.9	464
51.64	37
29.13	1149
52.11	42
110.8	478
76.03	180
31.18	874
28.51	1097
21.31	3231
91.55	413
137.05	189
130.84	259
90.87	449
112.57	450
128.01	341
119.68	362
164.09	38
101.89	519
31.55	727
111.57	441
127.88	259
163.05	31
138.65	188
31.97	757
98.41	484
95.69	460
136.25	255
65.41	51
75.44	177
74.88	192
29.5	1043
108.85	443
166.69	27
79.76	233
125.87	337
78.03	221
30.12	1014
71.01	123
68.2	95
139.79	182
145.69	119
137.09	196
58.52	31
42.77	186
170.17	17
113.87	427
94.21	476
98.93	518
42.39	188
25.89	1579
30.1	1035
105.84	522
105.89	470
57.07	30
75.07	187
113.71	450
120.48	358
147.32	115
141.57	170
42.79	166
44.0	109
29.15	1140
102.3	490
41.46	201
131.14	280
33.09	509
102.41	484
53.08	46
27.85	1174
31.3	868
111.91	451
123.84	321
103.92	490
140.17	156
110.38	463
93.19	427
46.31	75
115.9	392
27.63	1271
145.72	126
72.03	149
54.39	39
23.77	2476
105.03	465
104.52	492
44.88	96
63.79	47
97.6	508
127.54	258
85.07	335
44.54	96
135.25	227
33.59	404
127.15	299
34.43	341
132.85	227
121.69	373
135.4	178
105.94	452
38.29	275
132.38	258
49.96	54
115.64	399
115.49	394
122.62	311
39.49	240
175.41	15
116.97	392
123.97	319
155.6	74
121.19	363
30.3	976
125.62	302
161.55	51
140.04	172
56.25	32
96.2	473
162.87	35
114.07	439
104.19	471
29.28	1092
21.87	3063
122.96	343
200.18	2
124.46	298
50.04	61
83.69	321
146.72	129
140.18	169
98.45	501
126.74	290
33.99	456
130.94	249
41.55	200
43.73	117
138.15	143
35.77	328
38.89	242
103.8	474
25.01	1842
121.72	352
159.39	47
90.93	439
151.57	111
143.61	129
38.44	225
127.46	270
60.2	32
128.07	273
32.8	521
153.42	78
144.61	128
141.47	185
128.28	299
93.83	467
27.97	1228
96.13	449
72.88	116
107.81	448
184.33	4
166.42	25
128.14	265
92.58	468
131.13	254
141.86	156
28.65	1130
110.97	493
22.64	2696
53.13	34
128.26	329
35.57	294
29.39	1043
182.18	10
122.84	355
36.65	262
103.58	462
116.15	407
88.11	380
71.1	103
126.36	300
39.45	297
118.16	433
80.54	244
125.33	295
91.69	400
72.01	120
78.88	235
75.2	184
115.72	430
82.77	337
155.01	72
121.37	341
42.97	145
64.38	60
37.93	265
97.71	436
105.69	540
108.25	439
34.56	410
134.45	229
128.56	266
43.82	118
126.7	327
93.79	447
104.96	464
148.97	95
133.14	233
31.63	801
118.12	400
121.92	367
128.25	301
118.84	410
33.55	453
81.3	287
124.48	319
120.83	379
113.5	468
111.66	490
21.52	3268
26.3	1572
47.94	82
105.09	488
82.45	335
22.61	2596
30.99	846
41.62	207
35.85	317
93.39	450
85.74	336
99.7	451
31.45	921
41.86	184
95.66	463
31.73	839
71.25	111
81.86	348
149.51	93
119.7	406
119.21	391
121.93	376
47.96	61
69.37	101
87.13	363
109.18	460
32.69	594
45.36	97
28.18	1245
101.73	491
129.28	262
125.18	339
73.98	164
128.78	273
82.5	298
91.8	474
116.07	408
114.11	435
31.04	913
33.21	492
36.88	312
171.17	16
93.21	472
117.05	412
39.57	254
93.92	450
107.89	459
83.32	312
23.53	2426
40.81	242
132.58	238
105.96	500
96.05	458
83.5	326
31.74	754
60.71	36
70.59	95
80.11	217
122.22	345
78.67	249
92.33	423
90.44	433
120.99	365
141.64	158
73.16	147
117.58	405
48.35	67
26.17	1541
39.47	207
72.47	145
82.92	317
107.13	452
133.36	220
58.74	38
20.63	3624
53.36	50
114.4	414
148.25	93
151.98	99
79.28	271
100.01	459
113.95	414
49.15	53
33.22	518
23.69	2464
33.49	527
78.23	216
91.96	463
95.85	476
132.69	235
99.84	519
116.19	368
129.64	269
28.72	1072
104.65	504
22.78	2710
94.27	429
33.0	468
131.81	270
32.67	610
118.37	373
99.83	489
115.13	431
90.76	411
93.09	464
87.14	412
96.02	506
61.07	45
68.04	65
28.01	1255
124.53	317
60.26	52
162.61	35
164.71	28
119.19	400
107.92	452
40.69	246
155.43	67
68.23	73
26.7	1444
31.12	862
82.9	344
148.91	96
80.06	231
74.14	149
90.02	437
20.77	3543
89.79	392
149.98	71
57.77	36
30.97	942
28.12	1183
