rate	mutations
23.66	648
110.71	165
103.66	191
85.62	127
47.87	20
90.51	153
124.75	118
116.23	142
81.56	105
127.11	96
32.37	161
89.54	142
95.56	149
33.73	131
128.14	91
46.33	25
75.55	52
72.29	43
37.14	91
97.05	180
106.69	180
103.49	177
112.88	162
103.69	177
30.3	235
141.46	54
83.65	120
33.52	126
100.85	162
25.51	474
105.94	160
134.71	95
94.1	170
132.2	102
113.66	152
66.31	24
86.45	144
59.67	21
90.74	143
77.02	60
74.4	40
34.81	97
127.87	87
104.64	158
94.49	165
118.47	153
90.92	144
120.69	123
130.96	75
92.42	162
100.41	181
86.92	129
90.57	146
86.51	142
110.49	181
90.2	168
65.77	26
85.99	148
71.7	34
96.34	141
88.81	149
84.82	145
103.52	155
31.61	239
82.95	96
114.88	149
106.23	191
43.28	35
93.03	157
86.81	130
104.35	174
77.88	65
72.43	55
78.21	88
39.48	59
128.48	121
104.12	203
124.78	117
125.98	103
74.11	55
76.44	90
132.89	104
107.73	181
62.37	15
101.14	167
82.0	83
63.99	21
78.63	74
72.36	59
61.88	18
77.97	63
59.69	15
82.86	102
77.86	89
89.51	149
75.06	59
54.4	15
99.59	164
139.15	68
85.02	114
41.94	68
102.68	172
92.63	175
134.81	73
130.93	102
80.54	80
80.25	83
85.11	131
94.77	168
116.83	124
124.08	129
98.6	178
82.65	101
114.17	166
81.5	103
128.02	105
62.21	11
143.53	47
31.64	214
79.25	67
91.34	151
94.78	169
68.04	31
92.0	139
70.0	38
82.33	102
84.13	114
57.16	22
68.73	43
80.3	107
74.91	60
74.6	55
81.93	89
95.45	180
115.2	179
101.13	192
87.93	146
75.9	69
124.11	127
105.02	153
91.14	159
76.9	71
91.11	183
72.65	51
94.63	153
105.93	187
104.51	193
124.95	113
127.75	113
27.05	455
90.27	165
161.22	16
74.47	58
66.94	22
26.13	436
102.95	155
61.37	15
114.7	158
96.52	164
66.19	21
67.88	21
85.68	126
120.75	123
110.02	168
77.93	69
88.51	136
90.88	127
131.36	119
112.59	155
122.88	126
85.09	123
121.88	136
86.52	117
29.74	244
76.16	73
33.99	130
103.45	187
72.02	48
91.84	144
81.46	102
61.54	14
62.11	25
69.85	49
89.92	161
86.59	115
81.84	85
94.44	162
84.08	109
24.88	529
111.82	172
121.9	124
109.9	144
83.5	96
100.94	229
98.16	166
89.18	133
80.69	93
109.08	163
97.21	143
90.09	172
91.55	164
102.53	186
110.24	180
34.67	116
73.78	57
59.54	8
29.2	302
66.93	35
77.03	79
88.07	137
95.54	147
74.15	53
32.73	167
74.87	53
135.44	84
73.96	58
113.87	160
98.33	167
78.13	80
79.59	90
28.64	302
32.91	134
22.2	779
92.04	156
95.38	162
113.67	150
75.07	59
133.39	94
112.05	147
68.26	30
91.47	140
87.3	134
87.81	144
86.65	137
77.89	79
118.54	149
104.1	175
30.87	255
83.84	113
24.53	530
89.95	136
73.15	40
94.06	161
26.5	383
99.37	181
71.52	33
83.86	120
109.45	183
77.22	84
115.84	155
97.74	197
106.03	183
82.27	89
63.57	13
101.75	176
77.28	65
100.5	175
31.85	181
128.21	101
117.76	150
101.09	194
90.63	146
76.67	77
74.54	53
138.56	70
93.21	192
98.04	154
77.82	67
109.74	166
64.83	26
35.85	73
92.24	132
82.52	99
80.36	104
120.27	120
97.15	144
80.57	99
92.19	146
142.91	59
31.74	195
97.36	179
25.6	475
159.89	24
116.69	164
94.6	164
107.66	158
82.53	107
112.96	164
141.99	58
106.94	180
76.57	52
95.82	150
98.91	168
84.17	127
111.34	158
107.29	167
113.42	172
108.7	173
110.0	177
81.86	112
126.59	118
75.01	53
101.91	174
32.56	190
98.59	173
88.45	139
69.33	32
101.41	199
86.16	128
91.1	168
71.77	34
85.82	124
94.81	155
110.16	159
121.74	119
110.91	171
94.34	144
105.55	172
98.07	180
103.12	179
67.35	28
80.93	81
114.39	149
79.31	83
103.2	164
83.6	97
81.23	103
119.35	142
97.79	176
117.98	127
145.62	52
29.03	253
77.81	69
74.88	63
115.32	165
118.6	131
89.74	108
113.46	128
99.25	154
81.66	101
81.05	82
88.3	132
112.37	159
91.39	157
83.19	127
74.56	51
58.07	15
80.24	99
73.29	49
77.09	70
86.64	135
93.74	162
102.9	187
43.05	44
70.98	31
132.51	88
105.79	173
78.48	96
123.58	139
33.78	117
44.61	36
83.7	116
87.29	142
90.03	138
56.89	12
80.74	88
71.46	41
80.43	91
55.98	7
42.26	55
107.62	159
80.94	117
71.71	48
95.63	176
123.24	123
118.92	148
38.0	72
105.34	173
98.2	172
34.65	102
82.47	145
74.49	49
94.4	188
32.61	166
76.43	67
51.02	18
87.71	133
93.65	158
137.2	83
64.37	15
103.75	165
71.85	36
119.54	126
137.02	86
96.28	180
96.58	174
108.53	154
91.3	151
68.07	28
47.71	26
71.42	38
88.44	145
74.31	52
75.12	70
106.76	164
85.17	133
43.16	48
59.62	17
78.36	90
65.13	23
76.29	69
97.57	166
69.1	22
95.41	200
87.91	126
94.03	146
79.32	89
65.99	28
56.24	15
93.9	138
81.52	92
66.2	18
81.24	72
110.57	166
144.18	62
127.4	139
82.16	87
45.02	32
26.71	384
76.17	49
65.72	28
77.53	75
105.12	188
74.24	40
90.7	158
42.15	57
115.93	140
118.32	155
107.67	168
95.92	170
80.14	99
130.38	95
108.97	182
129.47	99
38.03	65
137.3	71
91.03	146
104.59	197
34.6	91
69.27	26
85.76	114
32.43	159
93.07	159
79.23	77
77.17	79
87.48	130
56.53	14
123.79	131
26.35	415
107.15	200
91.7	149
97.42	180
86.74	127
51.37	19
57.47	12
68.69	36
64.98	23
70.56	37
79.64	89
55.58	12
24.86	575
111.33	151
93.1	182
96.32	177
33.38	136
28.2	312
93.46	145
131.15	93
124.2	131
152.43	52
92.77	164
96.27	149
97.47	164
104.61	171
109.96	168
149.31	45
104.18	164
94.54	150
30.03	274
77.77	87
28.82	287
80.72	88
120.7	112
108.89	186
53.22	11
104.42	182
31.2	199
79.0	87
108.2	177
153.68	37
29.09	299
109.31	171
84.22	113
24.81	521
95.94	171
119.49	126
84.84	122
82.14	98
32.59	172
99.39	185
79.99	86
74.74	55
77.64	76
50.85	23
21.59	878
72.09	41
21.74	830
100.88	216
128.31	107
112.43	166
115.37	139
96.74	183
26.22	436
92.86	168
100.01	184
127.1	117
40.4	66
30.67	254
97.72	176
26.38	391
31.03	239
70.27	24
80.88	104
73.71	53
134.78	89
80.81	97
39.7	60
79.03	85
86.86	120
70.38	35
92.67	168
110.08	147
85.16	133
72.91	57
140.5	64
43.78	41
144.04	52
141.25	67
71.65	65
84.94	124
128.69	110
96.84	154
69.5	42
91.41	141
85.04	108
84.69	108
93.91	160
95.59	171
99.16	165
26.88	413
82.92	94
67.74	30
28.33	296
74.37	66
50.39	15
83.66	109
94.09	197
67.6	29
30.45	276
136.44	65
52.68	14
98.41	170
99.32	172
111.6	166
43.86	35
26.18	443
146.27	59
40.95	64
33.44	142
95.24	165
132.38	101
108.8	160
125.94	137
70.8	35
104.17	167
155.6	26
127.58	107
83.15	105
98.02	156
87.19	142
88.26	132
86.99	126
27.42	358
35.95	78
52.72	14
96.44	173
90.23	143
127.37	92
111.05	168
114.78	135
117.17	138
112.17	158
68.21	28
70.33	44
83.34	101
84.19	120
82.57	112
84.39	120
88.41	157
76.49	69
112.79	164
97.28	166
130.34	114
85.2	143
33.1	137
116.51	158
130.46	96
105.17	182
92.82	180
75.25	49
26.51	397
26.74	394
99.85	192
64.11	16
51.33	22
50.98	25
81.57	103
67.13	27
76.46	67
101.93	183
71.44	42
27.95	318
29.45	309
70.66	32
93.29	165
113.03	153
103.11	185
37.22	89
83.42	97
76.95	77
77.32	73
28.47	317
102.48	178
125.43	121
116.92	132
118.9	161
88.72	139
92.79	138
27.31	374
30.31	249
76.24	75
89.36	139
136.54	47
92.74	131
86.62	118
63.49	20
128.9	95
51.79	10
99.4	182
84.58	119
121.96	133
98.87	168
23.92	643
80.52	94
33.75	110
74.78	43
90.62	156
57.13	15
87.34	128
88.18	136
100.77	182
110.41	152
98.36	168
30.84	247
37.31	82
71.99	31
94.61	151
32.38	195
46.9	9
77.94	65
84.3	116
29.29	303
25.14	482
64.78	29
45.35	22
105.22	174
110.76	160
88.56	109
121.6	130
95.2	164
93.97	199
101.63	173
129.87	106
107.86	196
111.15	150
36.2	89
89.66	141
44.81	40
82.88	116
122.08	131
75.97	65
35.93	89
29.0	300
35.04	73
90.17	136
113.72	151
118.46	153
100.37	155
59.06	8
91.63	167
88.88	145
122.27	112
97.22	168
27.3	369
102.39	197
77.9	84
139.5	72
115.55	151
42.59	41
138.46	74
90.86	163
105.0	181
104.54	174
128.99	83
81.49	101
82.51	103
92.29	129
107.7	169
99.17	185
33.22	144
118.55	119
84.44	110
29.3	278
75.41	65
56.09	9
103.22	183
74.3	42
84.99	122
100.62	176
146.52	62
84.02	148
92.7	147
115.95	176
82.91	102
93.77	174
135.7	78
143.46	68
41.07	53
40.22	76
100.0	208
120.43	147
33.16	117
94.31	165
98.79	166
132.48	101
106.48	161
93.37	141
101.64	167
82.89	127
76.79	58
42.54	46
119.7	141
101.88	199
148.78	41
76.96	65
73.22	51
122.14	118
33.4	155
98.84	186
85.41	147
109.02	156
37.12	80
124.74	108
97.78	176
94.95	159
80.23	94
89.09	140
124.61	124
33.08	149
128.62	117
122.72	155
86.61	136
103.14	171
75.57	54
29.53	268
99.26	154
120.03	134
91.61	143
106.18	187
28.15	336
128.77	103
37.95	91
100.23	174
82.94	96
29.72	228
114.97	166
89.77	154
27.02	411
127.97	103
132.46	83
110.63	160
139.35	86
148.92	53
81.15	73
31.08	223
36.51	78
107.22	171
86.32	146
124.47	117
88.06	133
37.4	68
70.99	34
70.24	29
73.81	54
46.17	27
36.61	66
82.17	103
76.65	73
115.69	161
139.93	60
86.68	140
96.7	158
86.0	133
78.25	73
139.41	76
96.59	156
82.71	115
103.18	180
116.3	164
144.91	57
135.32	88
107.5	167
110.79	173
138.31	55
41.87	71
138.68	69
37.04	83
82.78	97
103.98	171
76.13	75
123.46	108
155.72	28
103.26	183
95.88	191
94.05	187
141.35	55
117.22	144
76.1	82
96.29	165
35.65	93
96.96	173
110.66	183
35.06	114
124.93	117
84.64	120
130.24	64
102.64	156
136.35	76
91.17	149
30.75	291
140.68	73
86.22	133
128.49	89
118.37	124
122.48	136
100.71	186
111.56	168
98.53	174
106.44	172
117.36	170
36.6	82
102.93	170
80.86	93
87.92	152
132.47	87
133.22	78
126.24	127
47.19	30
33.47	138
54.89	10
108.31	159
25.65	507
40.09	63
96.04	168
99.36	166
102.1	203
107.45	154
32.26	190
110.59	154
101.96	184
107.09	184
94.57	170
89.13	138
27.44	365
91.22	170
114.56	161
46.55	25
144.96	60
133.51	97
80.33	78
117.49	163
111.44	166
77.31	65
37.41	104
113.61	174
132.82	72
127.02	109
62.72	16
117.19	135
118.15	156
90.78	152
42.18	56
32.1	178
42.3	59
77.73	80
114.36	169
57.83	11
141.15	56
97.75	165
122.15	118
29.05	273
108.08	176
113.02	174
124.77	108
86.11	118
95.3	161
81.48	87
76.42	63
117.1	139
58.75	15
72.98	49
86.19	129
27.72	330
116.21	137
103.68	186
32.55	167
79.67	87
79.83	79
79.08	62
66.84	22
77.56	65
136.08	63
31.13	252
85.03	142
128.16	113
41.58	63
96.71	155
43.75	48
94.67	155
100.19	196
78.74	65
103.62	163
104.87	173
40.28	81
103.83	170
104.04	197
101.4	181
95.79	160
76.58	67
93.28	145
35.68	92
135.41	85
111.87	143
152.99	34
163.94	14
90.49	158
136.32	78
109.88	162
100.54	208
108.55	152
133.77	91
99.84	176
104.37	172
120.92	128
111.55	167
85.06	122
134.57	76
39.63	80
143.71	58
123.4	123
115.44	149
101.97	147
96.63	142
128.23	120
104.55	177
27.12	404
125.59	117
78.75	90
34.26	142
81.17	98
97.56	179
33.2	141
119.87	137
106.36	178
124.26	103
32.71	162
109.89	179
38.31	75
171.46	11
88.98	152
43.47	48
109.77	169
107.76	170
105.98	161
129.06	91
88.21	126
95.25	187
154.29	38
113.14	158
139.74	52
25.35	507
129.37	106
115.12	157
128.93	89
142.07	71
40.45	61
35.62	93
37.66	90
169.88	5
28.0	316
99.2	160
148.27	49
125.75	122
92.43	168
75.44	64
86.83	133
120.06	144
100.47	177
108.15	144
133.67	80
136.71	83
107.96	167
130.47	105
133.95	98
140.15	73
89.57	177
108.28	183
70.17	32
68.86	35
100.31	164
137.32	54
123.88	114
118.56	143
136.93	70
123.29	143
108.54	163
151.25	29
113.74	178
135.63	87
96.14	175
30.47	315
100.68	178
140.33	83
111.88	153
137.53	69
97.53	176
105.7	187
126.4	124
95.5	167
154.9	21
120.8	149
106.12	174
101.49	175
108.01	174
32.23	182
115.58	130
30.89	257
42.34	51
46.14	25
86.36	125
116.97	150
86.66	147
78.2	88
97.2	175
93.54	155
76.55	67
37.43	97
35.72	83
27.58	384
25.29	458
136.02	85
61.12	13
34.62	104
94.92	162
95.12	166
85.77	128
25.62	474
96.98	193
83.54	111
81.38	93
40.15	70
127.78	101
86.47	110
90.83	142
90.35	124
146.48	39
43.31	49
94.39	194
98.56	204
135.04	94
85.12	132
80.21	96
37.03	92
99.83	178
92.01	145
122.49	129
40.63	87
48.72	18
118.57	134
106.33	180
104.28	159
120.34	159
139.04	55
77.95	92
39.64	53
34.02	106
22.94	719
96.13	193
93.82	156
80.03	98
43.71	48
100.2	170
73.33	54
102.15	166
134.56	76
35.51	82
28.66	285
91.27	172
107.98	175
156.22	23
149.43	39
88.67	153
33.39	116
83.75	123
119.94	121
154.39	28
121.44	128
29.92	274
144.14	48
169.08	11
141.12	48
102.67	175
155.78	16
26.73	396
106.89	173
128.81	107
47.89	22
160.4	21
130.95	106
32.8	161
74.14	61
124.76	121
114.3	168
116.7	154
120.28	138
116.91	131
94.02	161
91.07	169
139.8	82
142.7	46
100.64	182
109.42	180
138.41	77
126.36	112
134.65	69
158.95	20
40.26	75
114.43	134
81.63	117
29.75	286
116.44	145
95.84	149
153.73	31
112.58	169
117.45	152
149.68	42
153.97	21
95.39	163
31.29	240
80.63	79
35.59	87
163.06	18
38.53	65
142.71	69
28.48	330
107.28	164
130.81	111
137.99	92
123.67	148
106.09	199
141.65	53
131.9	91
111.21	189
124.96	109
137.86	73
166.27	12
136.6	78
136.27	72
136.26	72
35.14	91
147.62	34
95.37	164
68.51	25
137.92	61
147.86	37
127.73	122
129.1	97
128.91	110
133.13	98
155.97	24
96.66	164
113.78	151
88.99	150
119.19	121
138.77	62
127.92	113
127.82	114
113.9	168
120.04	137
137.5	83
138.07	72
73.26	72
166.49	14
39.86	91
127.5	124
135.87	86
137.19	73
156.49	25
132.66	94
114.64	154
134.86	79
82.19	96
54.1	14
37.0	97
130.21	79
41.39	59
122.12	138
28.18	336
120.0	149
144.23	38
125.04	114
105.5	163
131.38	91
138.8	81
115.36	134
107.37	159
89.17	147
46.49	26
116.84	145
176.52	5
128.94	102
97.96	167
152.86	26
36.94	82
34.15	110
139.13	60
166.98	8
90.15	157
148.99	49
29.59	330
39.41	57
141.79	61
155.42	33
83.02	96
36.87	77
110.38	176
74.89	58
141.54	62
128.67	94
30.78	252
129.7	117
26.42	411
100.8	159
89.7	160
136.64	91
135.64	92
92.64	146
29.65	261
96.97	179
138.1	59
134.36	102
149.8	36
118.78	147
41.14	65
42.32	38
149.41	30
171.23	8
78.46	91
91.76	168
120.45	123
130.54	97
73.04	34
133.18	74
101.01	183
93.85	155
100.86	167
111.63	155
117.01	132
135.8	74
124.46	123
109.97	149
70.62	47
147.22	37
35.42	85
24.13	577
82.18	117
177.04	2
32.86	171
45.13	27
105.16	194
141.14	66
75.71	59
126.34	123
117.3	136
82.69	105
106.86	185
101.66	167
102.6	159
42.55	61
34.66	96
149.62	38
130.99	82
153.37	32
80.39	97
140.31	46
104.62	152
126.02	115
142.45	52
149.79	35
107.95	177
151.85	38
113.81	171
121.32	139
32.53	178
41.26	56
155.06	29
27.84	332
29.94	278
28.95	289
31.57	239
116.02	180
127.65	125
39.37	48
109.27	183
152.09	35
117.62	158
133.31	105
120.84	128
32.17	167
100.79	168
24.63	537
108.82	172
143.26	65
165.37	15
144.71	49
122.26	130
155.43	28
152.58	19
87.55	147
99.34	156
122.45	125
134.28	109
124.37	125
28.94	291
102.98	164
128.03	106
145.77	61
136.83	83
92.66	148
57.8	11
118.66	128
125.57	108
40.67	79
105.64	159
123.9	142
109.22	134
100.72	178
103.64	147
133.35	97
100.17	183
159.9	19
115.33	137
87.01	144
65.19	22
133.6	93
93.62	139
51.39	12
126.6	120
127.76	116
94.68	162
36.5	83
115.85	150
149.59	36
26.75	394
125.69	107
36.34	63
119.42	153
112.19	151
171.52	14
160.77	27
87.79	133
156.91	30
138.24	84
152.23	33
122.75	126
41.33	60
156.34	21
154.92	29
151.3	47
131.73	93
43.3	34
43.45	37
141.8	63
125.06	121
92.14	164
150.24	46
100.18	171
84.95	154
74.43	50
88.33	138
29.44	313
159.62	16
26.54	408
34.48	115
109.4	179
147.26	43
117.83	153
154.28	31
148.57	39
81.97	114
137.44	60
118.5	146
137.43	74
110.32	189
184.05	4
131.14	96
135.23	85
112.98	150
137.54	60
134.64	100
132.05	94
23.95	591
139.03	60
144.01	49
100.81	193
127.25	100
79.58	86
34.83	115
109.18	173
146.13	50
99.86	181
104.71	196
135.84	69
120.97	138
95.26	144
134.68	69
157.76	27
81.89	99
144.65	53
136.29	73
127.8	112
31.0	237
160.03	13
107.43	185
108.81	145
89.5	142
41.89	74
95.65	160
50.95	13
43.48	43
175.12	7
39.29	64
150.96	37
146.49	58
90.18	170
126.42	111
148.55	35
139.3	66
97.73	180
30.18	312
111.08	148
116.45	134
158.75	13
156.83	26
40.11	72
151.56	29
94.69	166
142.51	60
34.58	114
153.04	33
28.4	283
56.92	11
156.82	28
110.45	184
39.62	76
29.4	284
116.53	156
96.78	169
101.36	160
112.54	145
105.99	174
85.32	110
123.49	121
65.39	26
57.12	13
64.09	22
77.62	74
99.96	202
125.71	90
25.5	469
119.98	114
115.39	152
103.27	182
120.53	126
124.62	118
116.47	151
99.63	163
112.36	159
35.71	95
90.42	155
26.05	450
102.79	162
100.7	176
120.88	150
61.4	7
45.53	24
64.06	23
107.35	184
44.46	39
64.33	10
72.05	46
148.83	39
33.28	150
25.21	509
104.72	176
61.97	20
76.02	76
143.78	53
90.9	151
128.51	133
28.96	289
122.68	135
44.67	34
32.42	204
79.89	95
131.23	107
79.68	106
119.17	132
26.64	428
76.54	79
121.58	121
117.82	138
125.82	114
146.78	44
74.67	46
128.04	121
101.79	176
91.69	150
93.89	153
97.92	170
85.98	136
41.27	79
57.45	11
76.66	73
29.81	265
72.03	55
114.71	164
81.54	106
92.27	166
102.31	206
30.0	257
123.16	121
28.45	294
26.62	378
47.07	27
121.69	143
73.69	51
124.06	110
41.95	59
45.97	25
34.31	122
174.93	8
119.11	149
42.47	58
36.13	76
99.18	179
102.62	170
89.23	156
27.37	349
145.53	53
45.25	32
97.58	171
132.06	105
51.22	17
31.52	266
101.15	160
109.29	161
94.12	169
21.97	833
83.38	108
57.58	19
96.93	184
27.06	408
108.25	184
47.66	24
115.99	152
30.59	265
38.98	72
102.72	192
34.61	125
24.31	567
28.65	288
125.21	132
36.99	84
92.4	147
136.62	65
41.35	67
34.28	131
43.54	33
42.61	48
25.17	469
95.09	161
80.48	86
151.21	37
119.95	132
110.31	175
36.54	71
42.05	55
35.61	105
39.58	77
124.42	126
82.35	111
30.97	256
128.74	116
36.62	71
71.92	33
125.39	131
129.79	86
76.88	72
75.16	60
99.71	166
104.47	151
77.08	61
91.48	170
74.61	62
82.09	98
81.39	86
117.03	141
66.33	24
74.22	53
108.23	153
108.39	176
140.98	52
101.07	168
75.95	68
138.73	73
111.39	156
109.86	179
79.05	81
84.98	127
80.99	108
96.55	168
23.99	622
143.81	52
130.85	105
100.24	172
84.01	124
133.33	65
37.54	59
134.42	75
62.85	20
80.9	87
111.95	168
88.32	139
91.98	165
88.34	138
109.79	163
124.31	116
104.16	179
106.98	166
152.38	36
147.74	46
109.17	154
118.25	152
144.69	67
109.58	205
135.68	71
119.36	136
97.9	177
109.12	156
72.55	55
87.42	144
73.85	50
87.39	163
85.35	122
91.43	150
28.97	294
104.73	165
119.53	142
113.34	176
71.3	50
37.07	76
79.61	75
106.46	172
100.97	197
116.11	152
79.3	91
102.49	184
90.05	163
89.34	164
47.03	29
118.12	153
101.1	177
40.51	62
108.4	164
81.31	89
102.74	174
133.05	95
33.82	130
113.13	153
54.33	10
87.67	142
91.02	162
77.01	71
152.82	38
151.99	41
68.88	31
31.45	252
56.93	11
31.54	220
83.24	113
93.6	146
100.26	184
51.23	13
74.76	64
69.32	29
93.38	160
29.5	287
141.3	68
37.64	84
116.29	129
132.3	77
126.55	123
146.92	45
75.3	67
140.25	58
105.73	185
118.99	169
35.98	94
26.01	479
101.21	147
25.07	527
77.6	71
74.98	55
88.64	134
28.31	280
122.5	144
141.26	66
151.93	36
141.16	56
116.82	153
31.73	252
95.11	175
29.83	268
128.1	86
86.09	124
158.99	14
78.47	81
145.81	45
64.26	27
140.12	65
106.0	155
75.82	55
112.47	152
77.52	80
74.44	49
96.92	153
88.17	142
81.44	105
81.41	111
81.51	96
97.25	194
67.37	25
39.81	85
86.71	136
108.12	147
119.08	128
77.49	68
96.11	175
34.56	105
26.72	408
105.13	186
123.92	116
132.57	81
35.03	118
102.66	180
116.36	158
54.68	7
98.7	159
129.34	110
55.09	9
25.83	474
115.83	163
108.34	175
62.06	11
128.39	118
79.98	88
251.49	1
414.71	1
46.23	19
65.1	19
168.5	11
57.01	15
41.01	43
29.8	276
84.92	111
123.42	105
34.23	127
30.15	258
90.14	136
38.48	65
133.71	93
96.75	157
80.13	102
39.92	70
25.57	481
119.88	132
106.61	193
105.27	171
102.73	188
108.72	159
129.18	109
88.62	139
67.85	26
78.78	96
74.64	47
73.39	39
85.56	137
119.74	146
76.92	91
45.31	31
135.28	82
69.78	48
97.29	157
86.49	132
101.59	226
170.47	11
118.67	145
94.21	166
75.77	68
31.27	230
80.01	119
117.29	156
130.48	101
84.14	105
148.68	35
61.15	14
58.15	15
81.73	95
95.6	154
79.65	75
71.45	25
122.07	124
74.55	57
124.17	124
107.13	160
31.7	225
83.16	131
45.22	35
74.66	65
31.63	221
66.22	19
83.26	104
154.37	26
33.13	140
25.04	559
42.89	54
74.17	44
132.88	81
68.49	28
137.91	67
38.56	69
114.81	148
79.93	92
84.36	123
71.33	26
109.26	163
92.5	149
75.4	65
104.36	173
113.85	177
78.57	82
46.25	18
32.7	165
105.61	136
120.82	140
114.19	159
143.28	58
129.97	97
78.83	87
29.35	298
93.36	158
103.15	183
108.49	167
131.99	101
125.29	121
30.51	284
64.91	21
93.33	160
86.21	120
70.2	33
129.74	87
108.94	168
87.25	141
86.95	144
131.91	91
135.36	99
96.95	195
79.53	74
114.46	155
156.79	28
50.41	12
69.26	36
65.44	14
112.0	161
94.04	150
39.82	81
65.35	22
97.48	160
45.71	38
87.77	126
132.49	97
28.79	317
71.21	44
76.4	69
114.82	162
90.11	128
133.16	87
105.15	194
89.43	141
79.45	85
104.65	181
126.22	96
87.69	125
121.45	118
90.96	146
126.83	131
89.27	142
50.31	16
63.43	11
90.0	140
73.88	36
56.21	14
87.37	122
89.75	142
99.91	186
93.84	162
62.04	15
82.72	105
75.03	46
69.02	31
77.46	72
83.91	94
81.55	107
62.51	24
89.35	144
74.19	53
147.53	36
99.43	175
49.99	10
81.92	103
125.84	114
104.48	166
127.22	96
96.15	164
90.25	141
105.43	167
90.6	115
32.11	186
135.51	77
109.95	149
78.67	87
122.8	149
120.62	120
107.58	184
130.06	107
87.65	130
101.94	155
78.88	86
77.29	87
88.7	133
89.65	114
85.71	139
33.42	141
80.11	109
112.51	149
134.59	74
79.38	81
102.09	171
128.73	117
102.29	168
141.88	57
82.03	106
75.13	42
69.83	43
126.32	103
74.13	69
71.63	32
75.75	54
85.31	131
111.18	154
77.45	64
99.69	186
75.91	73
89.62	143
68.43	36
85.26	142
120.95	128
89.61	142
113.82	151
78.53	99
77.16	64
33.61	120
119.71	155
104.9	191
87.31	122
109.73	170
110.51	169
71.73	32
132.04	86
96.68	177
30.57	273
90.24	162
94.86	161
39.13	84
88.52	142
113.84	161
132.15	84
138.42	73
80.79	88
71.01	47
132.35	82
25.93	458
160.12	24
91.58	161
91.4	145
102.92	178
101.26	178
81.12	91
113.3	161
114.0	166
140.43	56
112.99	165
106.85	173
87.64	125
143.77	60
99.35	173
102.69	152
74.46	39
93.43	133
55.2	6
59.47	9
86.34	109
92.98	171
79.62	95
92.56	157
71.9	32
38.61	90
95.85	145
43.84	49
111.28	157
97.7	178
132.77	80
116.22	134
120.99	129
27.28	357
87.88	145
83.48	102
155.16	24
106.84	158
137.51	63
172.14	8
104.27	172
107.02	181
91.75	156
97.94	175
157.82	24
123.53	120
61.61	10
68.0	27
66.26	18
76.04	73
90.94	180
65.7	32
70.94	41
35.5	89
89.16	148
88.63	144
84.54	113
32.93	152
41.3	57
118.39	125
39.85	79
29.9	265
109.91	156
78.9	71
82.63	98
101.81	164
162.33	17
74.58	56
78.31	88
97.44	177
110.1	176
77.69	75
85.58	123
127.96	104
86.96	113
113.99	152
72.54	59
165.77	12
82.59	102
89.67	148
77.27	58
99.82	167
77.47	94
33.66	104
79.15	75
30.02	248
120.48	144
97.06	169
120.44	147
97.71	166
81.67	118
87.15	119
99.22	183
123.74	111
114.65	158
33.86	112
115.01	145
108.22	185
92.54	167
130.27	108
94.2	139
95.35	168
134.37	76
57.81	10
107.61	172
37.15	64
127.16	94
95.47	182
123.61	98
73.77	50
111.42	172
82.39	104
83.47	114
70.82	41
60.63	21
36.59	82
130.0	100
28.02	351
89.91	158
147.09	40
99.09	175
75.37	75
46.86	14
89.8	134
85.42	127
41.1	59
126.43	107
153.83	23
83.12	104
31.22	237
93.78	149
135.45	80
147.43	43
92.93	181
114.21	171
