rate	mutations
60.3	8
134.34	74
43.71	29
129.4	94
28.64	176
34.41	66
109.08	147
151.21	42
125.24	119
136.14	95
126.85	118
41.94	38
162.84	16
163.45	21
32.2	131
126.74	102
156.45	26
93.79	142
156.78	27
150.29	43
130.63	98
142.27	72
137.66	73
102.55	154
153.04	37
37.32	52
138.59	77
161.67	21
117.26	108
97.99	135
32.16	131
119.57	118
49.02	10
145.41	51
30.81	150
123.83	107
105.3	157
172.96	7
121.44	106
93.74	116
44.55	26
130.56	91
158.3	20
116.01	160
95.12	136
83.39	86
166.26	11
42.22	28
135.01	67
170.56	8
0.25	130
34.09	65
90.86	123
116.34	156
29.96	138
73.82	36
38.15	56
145.39	46
22.28	374
111.18	166
123.9	113
126.8	107
28.22	202
33.64	91
30.64	175
101.86	146
169.61	9
127.31	98
149.26	47
21.54	459
197.63	2
163.98	9
140.63	67
108.15	130
135.96	74
131.27	80
85.0	90
75.9	42
99.79	138
27.15	227
31.27	161
138.38	86
32.13	141
0.43	706
19.43	616
124.74	116
126.09	116
42.78	40
106.74	168
33.8	79
67.5	15
93.43	129
170.53	13
47.05	14
112.23	146
137.26	76
164.49	17
154.71	29
152.35	41
173.56	5
164.84	13
30.33	181
95.99	140
126.14	104
162.2	20
30.28	164
116.66	111
150.51	51
135.09	94
38.26	47
128.47	106
133.84	108
137.22	70
27.1	241
119.51	117
33.24	78
29.98	155
98.2	135
94.18	154
134.62	87
110.35	141
142.94	70
40.34	37
141.87	66
140.37	56
47.55	10
97.76	144
89.9	114
130.77	79
94.25	104
118.59	138
86.42	97
32.81	119
25.32	287
81.44	59
31.26	134
123.74	122
88.49	120
38.25	61
23.81	346
194.38	2
115.81	155
156.41	29
104.13	186
25.49	260
141.21	58
34.7	56
39.24	53
89.16	123
100.09	145
30.07	166
82.87	82
152.43	41
115.15	118
149.33	50
129.67	99
120.41	110
152.17	45
140.45	39
118.61	127
167.1	8
101.31	151
144.7	50
158.75	12
116.55	149
29.52	170
22.36	371
86.71	123
21.97	390
133.99	90
118.92	160
41.45	44
128.58	93
27.46	213
35.38	66
155.23	19
119.89	138
116.5	126
180.4	3
82.16	73
121.2	122
143.47	70
80.33	59
109.46	144
49.9	5
134.45	93
35.76	48
30.99	133
136.71	75
85.39	82
35.08	73
120.37	123
78.62	60
83.5	80
157.93	32
142.59	59
157.34	24
158.55	30
34.47	86
154.47	38
135.35	88
139.36	69
192.09	2
142.4	57
111.24	139
25.19	249
112.21	144
135.75	95
120.72	123
124.81	107
98.3	132
101.18	141
47.62	12
104.23	131
130.73	110
21.59	435
116.63	113
161.55	22
87.87	99
122.04	124
23.08	390
110.93	124
27.81	189
153.66	31
135.45	80
113.61	148
167.02	16
134.82	73
173.89	7
125.43	122
149.57	43
155.89	29
78.67	65
37.42	42
141.12	60
87.74	101
110.15	138
32.71	99
40.61	54
36.02	43
32.32	107
39.27	50
81.12	67
42.82	26
97.12	146
37.04	55
25.68	266
140.29	60
112.88	144
90.52	120
119.67	152
151.28	37
97.39	140
109.82	151
88.72	135
150.92	39
30.11	178
110.48	151
105.26	130
139.79	76
127.73	128
97.34	124
42.65	32
35.39	58
33.79	86
35.48	56
37.65	60
127.36	103
136.95	73
167.91	8
40.55	55
112.22	140
111.07	139
101.14	149
88.83	113
165.61	13
127.35	118
31.73	132
25.37	288
134.92	83
141.68	61
163.75	21
137.94	77
40.62	43
94.19	144
31.09	130
25.29	271
116.77	147
187.15	2
46.84	14
39.68	54
90.4	128
28.49	166
77.56	57
175.9	7
145.78	45
112.05	139
31.76	131
133.73	87
144.45	72
133.12	82
36.59	49
26.56	218
36.74	49
28.76	183
95.83	142
107.97	159
75.01	40
82.71	75
85.87	87
68.59	16
150.1	40
119.95	125
109.96	153
109.2	150
78.8	56
99.02	136
41.27	50
96.56	141
89.18	111
147.26	55
143.84	54
86.92	112
30.79	205
46.27	19
118.15	129
119.5	129
184.76	4
106.9	140
72.18	25
46.92	13
112.09	138
89.44	116
127.72	122
119.59	118
21.21	443
150.94	46
112.42	155
109.11	147
125.02	101
60.13	6
99.56	127
93.64	116
139.06	75
167.01	9
171.7	8
41.21	38
136.92	74
33.32	70
122.63	129
133.72	78
139.9	64
133.36	88
29.17	192
129.85	87
45.44	17
113.79	136
126.77	97
90.23	145
132.96	79
30.68	165
102.49	134
184.88	2
137.24	65
28.01	202
77.45	42
30.86	194
137.79	63
121.25	124
150.03	52
38.39	55
99.6	129
148.57	43
109.34	132
133.82	64
117.91	120
130.54	89
113.82	131
29.68	156
110.01	159
170.73	13
151.97	27
150.44	40
180.71	7
144.97	66
18.71	624
32.82	84
142.31	58
105.99	172
136.33	82
152.92	42
110.32	144
29.3	172
107.67	146
104.16	156
117.92	127
82.83	76
91.79	121
125.04	119
94.97	124
34.79	56
19.07	590
31.05	177
36.11	62
29.43	159
154.46	25
88.46	111
108.39	142
115.4	142
105.25	162
25.05	288
90.76	141
155.54	31
37.36	54
125.69	109
25.55	271
148.28	41
81.73	69
43.33	37
145.72	35
134.47	77
109.28	142
100.36	168
85.88	92
145.52	58
131.53	104
69.13	12
94.22	110
29.93	161
87.15	89
27.39	183
114.31	117
83.12	74
101.4	131
82.52	86
40.71	43
36.14	52
100.05	152
132.4	100
99.23	146
23.32	352
30.46	156
141.44	74
155.3	29
136.11	92
31.04	153
138.42	64
108.32	159
138.63	82
36.36	53
129.41	106
27.7	168
43.22	21
114.64	166
31.41	138
37.74	55
97.81	142
117.36	119
174.54	4
39.2	46
44.17	24
136.24	81
101.2	153
158.05	21
136.49	85
26.62	181
144.33	47
159.45	12
70.39	21
89.17	98
151.17	45
110.56	154
128.42	104
91.72	133
97.29	118
126.03	114
27.23	202
50.49	7
24.72	288
89.64	128
41.96	33
124.44	115
164.65	13
26.26	213
92.53	130
138.22	71
112.5	136
130.93	85
65.15	8
143.08	57
108.38	150
30.31	189
140.55	73
104.21	136
49.73	8
134.3	82
184.78	4
65.32	18
74.05	41
100.51	162
29.02	145
130.8	111
134.87	96
96.41	123
97.72	137
161.97	15
160.75	33
125.17	109
93.76	112
137.2	76
26.7	213
28.4	166
87.65	107
128.24	79
40.64	41
103.54	152
163.89	14
84.31	77
138.15	75
150.73	31
135.37	74
23.51	339
158.87	28
175.95	5
112.52	143
135.13	77
134.96	88
144.19	50
32.79	112
110.37	157
41.7	46
136.99	63
47.23	21
25.98	197
143.96	57
130.87	90
124.4	142
94.99	107
126.88	107
25.03	286
162.39	15
93.78	139
21.45	426
174.83	4
95.39	138
92.02	137
161.17	17
142.12	69
27.54	213
152.61	32
33.94	62
139.94	72
32.3	98
129.07	97
137.95	69
85.21	121
29.61	157
28.26	173
37.8	61
126.05	99
91.74	120
117.66	147
174.87	9
26.64	209
27.35	191
147.99	53
139.42	64
100.29	160
125.06	113
112.91	144
32.46	103
28.97	140
36.06	65
164.07	19
38.92	44
111.98	148
156.35	27
138.52	56
114.66	148
81.41	62
133.38	79
101.67	144
130.76	101
190.76	1
107.9	156
112.78	152
117.93	140
164.57	18
103.97	169
148.92	48
90.68	119
125.63	104
98.68	125
116.83	162
145.84	62
136.35	94
119.46	110
120.69	129
35.21	50
115.02	140
111.45	155
157.15	30
130.69	103
184.48	1
94.95	123
40.27	47
155.8	20
35.75	48
131.93	77
29.78	173
132.54	86
123.81	141
43.27	21
132.72	88
100.35	139
89.6	104
118.72	120
130.58	94
116.11	151
150.81	27
119.35	125
99.05	153
133.37	88
82.18	74
105.52	154
149.06	30
105.6	145
132.6	67
90.04	100
36.09	51
113.41	136
87.79	105
33.36	84
96.61	142
82.26	87
29.15	167
148.03	46
32.68	106
129.08	99
54.55	8
156.16	23
123.17	117
100.17	153
26.79	221
41.35	41
141.94	80
99.86	135
33.61	88
76.29	48
172.0	14
162.95	16
35.58	51
164.06	13
86.95	118
134.65	85
26.2	224
131.83	97
80.88	69
134.0	91
78.13	63
165.85	14
121.51	134
126.38	91
138.75	76
163.43	18
117.84	136
119.07	129
102.26	136
125.42	106
35.51	61
150.88	26
129.17	84
118.78	123
28.79	163
100.59	156
37.54	58
103.21	149
123.92	119
167.51	12
41.23	51
182.92	3
101.03	151
98.87	134
115.6	138
35.57	49
25.01	271
131.47	90
182.81	3
27.82	200
30.13	171
32.94	79
44.73	22
124.87	112
37.35	38
41.51	40
30.97	150
31.06	158
33.42	87
128.87	100
137.88	62
60.36	7
127.02	95
119.45	111
124.12	109
120.13	125
103.6	152
154.89	37
131.94	93
158.2	20
151.62	29
30.85	139
158.96	14
82.53	71
43.87	24
32.43	108
24.43	304
40.09	59
148.84	48
103.58	176
112.96	131
179.73	5
128.97	88
30.67	184
31.07	138
135.55	90
178.67	4
44.27	22
18.95	711
134.88	84
129.65	102
47.9	10
98.57	149
166.74	12
91.13	102
41.32	27
44.12	17
120.08	122
128.35	101
127.26	113
147.54	45
46.68	16
169.53	10
112.44	153
40.77	39
33.17	91
49.11	13
25.84	250
133.51	81
153.41	38
137.73	72
113.66	137
31.55	127
111.04	146
44.91	16
90.02	136
144.59	46
31.34	137
149.59	42
112.31	153
138.83	80
104.72	143
48.51	12
25.34	276
153.51	34
108.77	146
147.4	42
25.14	275
158.27	28
99.53	137
126.16	97
117.65	123
170.9	10
180.12	7
134.22	76
138.16	87
120.39	123
166.24	9
132.38	86
95.41	117
150.24	35
132.76	77
147.41	55
38.87	43
136.41	81
134.55	92
139.69	71
104.79	159
76.4	57
38.28	47
100.27	127
170.97	4
142.41	58
136.58	69
162.48	8
160.31	23
86.79	85
145.6	48
159.77	20
124.5	118
121.97	127
93.55	140
130.29	92
101.59	156
40.24	34
22.83	378
156.63	16
171.36	10
106.59	149
141.17	75
108.54	147
41.8	46
128.63	104
49.75	9
118.36	149
136.69	73
29.06	165
38.27	55
167.16	11
142.87	60
106.87	156
41.64	37
98.98	140
159.41	14
36.55	56
137.1	55
80.77	70
120.21	102
127.16	93
160.39	21
32.91	93
44.52	22
145.16	61
154.14	32
119.62	119
128.81	98
147.77	58
152.75	32
50.25	8
43.76	25
41.85	41
185.9	3
123.58	109
100.38	149
161.23	18
102.62	156
148.47	43
97.23	143
34.3	76
35.33	75
106.2	137
144.31	49
50.26	6
142.25	58
140.48	68
174.36	7
38.05	49
43.9	23
158.1	22
104.02	164
163.08	20
168.09	10
98.08	153
126.71	116
41.86	64
37.94	54
47.32	17
168.92	11
39.21	44
110.72	150
34.45	62
90.0	114
102.52	134
146.16	44
98.64	155
27.37	191
120.33	122
81.45	74
139.7	70
98.07	155
103.96	167
135.42	79
144.22	60
81.99	60
41.46	39
130.38	86
96.99	138
144.15	52
121.69	122
56.41	7
109.72	138
40.65	53
165.43	15
148.69	41
163.82	17
43.16	23
40.76	33
86.93	100
93.69	125
131.72	90
106.79	164
117.24	151
139.54	59
110.1	161
109.79	139
159.44	24
38.77	59
139.32	73
108.3	151
96.27	125
69.29	21
143.03	66
34.53	57
120.29	128
152.89	37
155.34	30
94.17	140
110.78	153
120.12	125
130.28	88
137.65	65
135.99	83
106.35	134
74.47	37
115.84	156
121.06	122
115.53	141
125.18	129
126.17	100
37.84	45
127.8	110
148.07	45
113.93	122
85.93	105
139.65	68
108.33	152
127.22	117
170.99	10
128.29	94
31.39	146
95.22	144
88.79	116
125.81	102
106.52	136
149.9	43
107.78	137
175.0	9
96.87	142
125.76	136
99.43	145
107.59	154
24.75	288
139.3	68
24.22	340
61.36	12
74.85	43
157.72	22
101.85	138
154.59	28
149.67	38
25.21	247
90.43	108
164.46	16
50.07	8
99.19	148
114.81	158
159.08	18
27.63	191
73.22	20
87.09	108
114.48	126
135.44	69
51.37	7
123.23	124
149.72	38
23.03	372
50.33	8
117.27	141
95.44	134
32.15	119
139.67	67
26.18	228
115.92	132
136.39	87
78.94	63
40.1	47
32.92	94
161.61	17
80.82	54
38.94	38
109.68	130
32.24	110
95.21	137
94.82	111
105.05	149
92.15	118
33.39	78
151.16	31
120.2	134
127.03	108
73.42	30
73.56	31
112.48	125
26.31	241
80.79	68
48.21	19
95.95	114
79.81	64
31.52	149
27.57	178
125.85	91
121.63	92
97.78	131
127.18	108
133.06	102
115.23	132
110.65	151
97.89	129
89.67	117
22.3	373
126.75	104
119.83	136
91.33	140
85.05	95
114.89	123
110.46	140
82.69	69
104.83	137
84.26	83
130.5	100
32.98	72
118.91	133
114.76	145
36.03	60
98.35	137
139.64	67
32.4	121
102.42	142
101.6	138
45.34	21
82.75	90
87.4	110
28.9	173
94.21	128
132.57	86
95.57	117
96.04	126
87.96	107
99.4	134
107.6	150
142.88	66
133.16	90
120.66	146
114.58	139
114.15	129
108.43	149
154.33	27
72.85	18
105.18	154
121.68	124
91.16	109
112.58	142
122.02	129
52.79	8
110.38	141
38.45	62
90.24	112
145.99	36
84.25	87
93.19	110
126.41	114
77.41	49
89.84	123
104.46	141
91.86	134
53.91	6
127.54	90
100.43	133
111.01	141
130.48	111
105.08	140
141.55	70
103.34	144
122.82	125
98.9	146
71.85	34
27.91	190
130.61	100
149.48	37
101.27	151
42.0	43
174.7	7
106.45	142
156.34	24
108.62	151
109.84	141
167.48	14
137.69	75
97.05	139
143.73	65
93.52	128
86.34	103
123.76	106
101.56	122
119.97	107
121.39	142
153.02	37
138.57	79
161.02	21
167.38	13
0.27	170
84.22	87
98.59	136
41.68	40
94.35	127
135.94	101
178.22	4
134.91	80
20.31	568
126.6	101
156.97	19
169.14	12
127.9	92
101.8	156
132.14	94
165.8	13
142.38	62
115.76	125
174.66	6
153.0	39
175.15	7
160.65	26
22.43	353
142.78	62
39.88	67
146.75	47
166.82	13
141.49	67
137.56	78
149.39	38
87.31	112
162.42	16
119.3	138
90.48	109
117.97	136
84.33	66
103.28	146
29.24	158
142.64	61
128.6	93
121.5	132
97.36	145
160.35	29
152.64	28
141.42	69
114.24	144
117.37	126
31.54	158
157.14	21
43.83	21
111.06	151
181.1	4
141.69	72
104.96	130
31.95	141
37.23	56
118.06	125
124.21	122
140.08	79
105.21	171
149.51	41
157.91	29
136.57	69
127.21	113
95.45	121
142.35	54
178.62	9
119.26	124
29.48	171
40.67	44
121.21	110
153.23	25
140.27	62
30.72	177
41.92	47
150.77	52
130.52	90
138.67	73
23.04	356
155.37	24
146.08	58
135.77	87
158.5	23
150.78	39
38.8	44
150.38	51
31.86	132
83.55	90
89.71	114
42.13	39
147.91	62
36.7	61
24.74	294
159.63	18
165.57	16
152.77	44
100.13	141
99.17	175
146.64	44
159.62	15
146.78	36
85.3	107
156.61	25
101.78	131
107.75	131
119.13	133
132.13	81
163.9	11
24.55	252
39.87	28
148.77	60
96.02	134
153.26	44
153.85	19
93.47	128
113.62	145
100.67	146
133.25	84
141.39	58
145.43	43
137.11	85
155.47	30
89.99	127
132.7	109
78.37	54
93.17	116
108.89	123
28.13	173
115.05	149
149.49	48
162.79	15
155.88	25
133.91	77
104.54	171
154.87	37
133.56	105
42.63	26
74.65	40
119.18	120
161.14	10
106.6	165
97.33	133
92.12	107
39.6	49
43.1	35
93.68	128
150.19	49
25.46	245
110.64	156
136.17	74
132.86	93
141.54	64
176.24	3
80.55	68
42.49	42
122.24	130
115.0	139
141.63	71
21.73	416
129.58	81
116.99	140
111.54	131
91.44	101
32.77	100
30.2	147
98.92	125
103.93	136
31.08	173
130.62	78
85.42	92
91.7	120
131.61	85
76.44	44
38.1	52
87.27	100
93.61	108
38.68	59
93.98	131
41.6	43
28.43	167
154.72	31
40.52	42
34.61	65
124.73	112
82.98	78
132.27	80
94.67	141
68.93	19
38.24	61
40.86	40
147.61	43
85.73	102
151.31	30
99.48	150
115.38	153
119.7	132
38.82	44
89.45	111
158.18	25
95.8	116
140.84	70
35.01	56
106.02	142
39.32	50
157.08	27
152.6	35
96.36	137
135.83	75
43.7	33
45.59	13
25.33	251
155.51	32
154.06	30
43.09	29
73.26	31
116.76	147
103.35	149
162.77	22
26.72	231
30.41	166
91.56	124
125.96	103
129.18	87
186.41	6
79.11	50
129.02	102
112.2	146
152.42	31
49.53	7
152.68	33
91.95	136
150.96	45
26.49	204
156.12	34
96.49	134
32.5	105
141.84	66
96.82	130
141.01	74
95.67	143
25.28	255
38.18	53
35.28	60
200.78	1
62.2	6
150.79	32
176.31	8
165.29	11
136.1	73
25.0	269
142.77	65
25.89	216
91.97	107
113.58	137
147.17	48
89.32	101
156.26	37
137.01	78
89.72	120
142.89	65
37.31	50
138.5	74
111.81	146
143.72	52
37.37	49
31.64	146
151.7	36
137.51	72
117.56	116
177.28	10
135.2	72
179.2	6
137.19	77
145.93	54
104.63	142
123.13	120
82.81	79
34.27	67
128.46	107
24.63	295
117.98	123
169.71	9
149.83	34
114.96	146
37.79	62
145.74	50
117.03	152
23.21	356
107.47	168
140.49	76
88.59	99
40.75	30
105.63	149
138.86	78
82.27	87
30.42	192
31.8	119
27.94	191
139.81	71
92.05	127
34.4	71
116.43	120
151.58	28
75.6	44
100.25	136
129.55	81
123.69	118
142.02	59
155.0	34
133.58	101
91.22	112
177.38	3
142.99	65
108.98	146
94.43	122
97.17	152
75.81	43
110.59	148
107.43	167
126.28	120
138.08	68
112.1	157
86.82	103
27.29	214
93.26	132
121.93	111
44.71	13
126.47	111
40.17	42
148.95	51
135.65	66
121.61	128
91.5	140
145.68	59
125.29	124
94.6	154
29.97	159
77.51	56
127.65	109
98.06	152
151.15	33
170.79	14
124.55	112
179.36	6
172.24	10
163.59	21
46.25	15
33.11	98
123.85	106
141.47	56
146.35	53
32.89	74
34.15	71
137.38	67
129.84	99
41.54	47
35.46	78
30.39	184
43.8	25
131.06	96
147.09	44
135.28	94
139.58	73
145.05	49
78.59	74
132.68	81
118.09	132
63.78	11
68.37	15
84.69	75
38.47	42
147.21	43
40.84	38
148.88	47
135.14	90
163.0	16
88.1	110
156.32	25
37.96	52
107.28	143
99.76	141
40.04	53
177.09	5
152.38	42
106.09	153
174.34	4
124.71	111
95.34	138
193.94	1
122.1	116
131.48	124
126.02	104
105.57	159
155.19	30
133.44	88
109.86	135
138.74	55
138.71	76
150.66	42
153.91	29
185.27	2
109.85	162
168.16	12
142.5	69
96.45	128
124.8	111
117.18	122
178.08	3
152.24	32
111.16	171
157.38	17
94.36	131
118.75	125
145.27	61
137.32	74
129.13	109
137.89	77
37.07	62
181.8	3
139.13	78
97.35	128
137.33	76
32.83	108
41.24	41
133.78	96
93.87	123
123.63	108
195.25	4
28.35	171
158.51	32
94.93	122
101.96	158
37.29	60
175.14	3
32.04	137
134.76	91
184.81	1
85.72	85
121.14	116
36.63	56
103.03	151
109.63	147
160.99	17
31.47	139
32.25	126
117.14	132
167.41	9
126.33	122
24.35	316
113.07	148
136.94	78
85.19	94
135.71	63
79.66	54
139.75	77
134.07	76
116.49	145
185.48	2
77.92	59
92.45	111
157.81	17
92.33	117
93.85	104
169.77	12
147.65	55
161.07	30
22.82	361
124.7	100
93.12	115
128.9	91
104.93	144
145.46	45
94.61	138
93.57	129
129.99	85
137.52	69
141.74	55
177.13	5
84.1	88
44.78	13
167.07	16
156.48	39
110.05	153
96.16	139
146.04	58
92.81	155
113.65	142
38.89	38
164.25	12
139.68	70
154.85	27
32.36	123
132.29	94
41.25	34
162.54	20
103.15	157
96.95	127
125.62	104
191.14	1
129.59	109
143.8	62
112.4	139
116.6	127
91.01	111
145.07	53
144.0	51
31.66	131
122.61	115
131.19	96
140.31	63
147.68	38
138.13	53
132.21	86
136.67	70
149.32	32
36.37	65
35.45	39
120.76	125
171.51	5
137.39	80
106.05	143
42.14	36
146.56	41
127.25	109
86.19	80
132.26	98
82.46	79
118.7	142
146.41	52
145.95	47
116.1	143
176.53	5
168.63	11
123.21	122
146.91	45
127.59	127
148.08	43
30.05	138
96.66	117
93.99	121
42.68	29
144.8	54
36.3	72
87.44	95
41.29	39
108.9	154
126.43	113
89.78	119
121.76	117
129.64	112
112.75	128
138.53	70
155.2	30
144.55	42
113.14	157
157.9	23
29.07	162
157.95	19
127.38	91
134.17	72
117.51	139
147.7	60
36.23	49
29.38	174
152.07	44
96.26	134
78.69	72
163.02	16
133.23	86
141.33	68
129.53	94
159.57	27
103.73	126
153.63	32
92.98	119
133.54	91
173.26	9
28.68	163
49.03	13
175.24	8
41.53	46
135.17	78
127.92	110
100.02	153
123.14	116
115.59	134
111.67	138
28.17	203
152.96	33
85.91	92
34.14	63
157.8	24
120.17	129
114.68	143
92.42	128
104.95	160
142.32	65
142.08	66
84.21	88
159.21	18
86.78	93
99.66	115
139.59	67
134.43	82
86.47	94
91.39	123
32.72	105
92.29	133
145.75	53
44.72	26
145.29	58
194.4	2
130.75	82
40.38	40
146.98	53
118.29	125
103.95	169
42.62	43
42.01	55
91.9	131
139.1	72
89.42	95
76.55	45
127.57	124
105.98	140
0.26	152
155.06	25
123.59	120
137.02	78
38.41	60
163.19	15
45.72	18
92.09	133
152.8	29
173.34	8
45.0	23
117.43	137
142.84	56
52.52	8
127.86	103
143.85	46
105.85	172
86.17	95
137.04	56
127.52	99
33.43	83
85.66	84
83.87	92
98.11	132
144.58	49
98.42	146
96.67	157
126.84	114
125.59	136
94.75	130
159.22	24
111.0	136
125.46	103
139.11	77
124.53	128
38.13	55
36.32	46
27.4	207
89.59	125
109.99	147
86.3	78
83.98	88
122.79	129
112.74	159
96.38	140
83.65	82
80.68	69
94.72	116
64.67	8
58.84	8
32.63	102
93.11	141
142.63	67
75.49	44
129.6	85
152.73	22
85.25	95
36.43	58
103.25	135
34.74	83
40.45	57
86.23	96
114.43	123
41.93	48
94.49	148
89.46	104
105.01	137
35.91	66
63.03	7
45.26	18
153.31	32
63.54	11
117.02	125
113.75	123
112.12	135
139.25	65
37.87	59
80.52	80
33.86	80
115.18	138
95.62	157
144.32	66
79.42	64
103.0	162
117.45	138
136.32	89
87.6	114
82.61	79
109.91	141
98.4	132
39.67	49
79.99	62
33.44	74
102.58	151
103.82	157
84.07	108
36.81	43
46.29	16
97.88	151
99.01	138
94.66	123
85.2	78
111.5	158
68.05	13
58.77	12
80.7	66
98.48	141
100.07	151
148.18	41
134.15	78
112.17	137
130.09	116
61.08	7
48.74	13
106.58	124
84.35	81
81.24	57
90.66	99
84.71	91
98.88	138
126.98	114
121.57	114
76.85	41
67.87	17
62.36	15
96.59	145
90.17	109
109.53	128
121.73	133
135.66	77
162.99	18
85.01	104
90.82	122
61.74	12
88.01	102
77.88	46
99.77	136
107.65	145
69.94	26
84.65	88
79.18	63
86.73	89
89.66	111
39.94	45
101.75	138
110.02	140
87.69	95
108.06	153
163.53	11
120.74	113
164.1	13
109.44	149
122.71	95
106.78	148
27.13	231
133.27	80
41.05	43
76.95	33
79.97	61
117.39	135
80.58	64
124.51	111
87.73	98
79.86	47
92.03	126
101.23	153
80.54	68
28.39	193
105.54	161
105.37	155
131.77	99
31.23	131
84.24	87
102.51	152
65.18	16
88.91	92
75.17	41
82.06	70
136.37	60
83.06	73
106.86	160
113.77	126
149.91	37
101.94	133
91.02	135
105.02	164
41.5	44
81.91	77
118.17	132
100.33	144
167.75	11
101.7	123
90.72	111
88.28	114
82.86	67
150.4	35
146.25	55
104.57	160
120.8	125
126.11	108
85.8	108
143.6	62
89.63	130
150.72	35
129.94	87
95.31	122
76.0	50
112.6	128
154.67	38
113.12	158
95.4	108
131.89	84
155.83	31
34.38	58
50.19	7
111.74	141
177.36	6
32.12	102
144.2	51
114.73	137
29.16	169
125.47	123
37.02	71
133.42	107
147.34	44
141.13	71
42.51	26
126.51	121
104.91	138
38.08	50
27.93	169
88.14	103
43.43	26
116.95	134
33.72	68
103.23	145
107.03	154
89.19	115
47.5	13
67.65	24
53.49	3
136.64	82
124.94	91
27.42	181
101.93	155
138.7	71
72.73	39
93.09	122
47.94	21
80.45	66
28.29	180
102.74	145
99.26	129
90.12	114
143.68	65
102.08	162
33.27	77
27.24	200
95.05	132
125.16	111
108.84	133
95.84	157
119.33	131
96.39	118
107.68	154
103.06	138
104.7	123
158.01	22
105.55	142
88.86	124
28.05	182
40.6	40
109.0	153
86.41	102
139.03	65
131.17	104
130.71	101
87.25	117
83.34	92
142.34	54
44.92	7
99.29	155
102.0	136
110.28	140
115.27	148
95.06	136
114.21	163
90.29	121
92.32	119
97.69	137
96.98	144
115.21	117
90.71	100
87.67	98
83.62	80
55.8	9
67.63	20
90.95	125
72.99	34
101.38	157
84.82	85
60.08	10
71.91	20
174.32	6
101.07	139
105.7	172
134.7	90
142.23	62
117.49	123
36.85	59
32.48	109
120.64	144
95.75	126
94.7	124
42.29	36
108.35	157
120.22	112
43.15	30
29.45	165
84.17	91
69.34	28
89.82	118
140.33	50
106.39	147
94.91	136
84.01	68
128.88	82
89.53	97
105.16	173
111.23	134
118.28	124
164.99	14
68.85	24
128.68	83
94.06	128
96.79	153
82.73	81
145.8	52
139.87	62
43.78	28
121.91	117
107.91	153
130.46	82
92.87	128
144.9	49
42.07	36
85.09	103
106.38	154
77.05	57
144.43	71
42.41	36
200.11	1
122.59	121
160.89	19
150.5	35
77.72	51
92.01	131
98.38	156
123.34	105
122.48	138
90.36	101
136.84	88
104.19	158
89.2	121
76.51	43
87.26	102
72.62	33
143.41	72
94.02	134
44.1	20
142.58	58
172.38	9
92.5	125
88.03	102
98.8	153
138.26	75
33.63	70
39.59	55
90.96	144
40.99	37
88.24	102
44.77	13
29.92	182
53.04	5
77.3	63
89.89	98
83.03	85
64.68	9
119.08	120
71.09	26
115.49	131
134.6	94
122.29	125
133.15	92
104.29	163
150.9	35
136.89	66
107.58	165
79.57	61
124.76	113
118.55	131
161.48	15
100.48	166
126.23	110
146.99	50
104.89	151
101.04	150
98.45	131
144.23	60
108.53	150
126.36	101
74.51	37
70.96	33
87.99	111
104.0	154
157.97	27
116.47	123
78.71	58
89.41	101
176.05	5
111.26	138
128.3	94
134.27	85
108.37	143
54.25	7
87.53	114
104.75	162
110.86	135
164.26	14
28.38	167
34.46	75
127.46	109
169.45	12
149.36	47
117.53	150
116.04	149
95.54	124
100.88	117
121.62	113
112.45	142
52.4	8
91.08	103
48.34	12
33.26	73
103.72	171
125.98	109
98.36	142
95.55	130
73.1	18
134.89	96
83.84	86
51.01	11
105.38	128
120.14	148
94.98	135
128.43	86
